AirTemp,TrackTemp,Humidity,WindSpeed,Rainfall
21.3,42.5,29.0,2.0,False
21.3,42.1,27.0,4.3,False
21.0,42.1,27.0,5.5,False
20.9,41.7,28.0,4.0,False
21.0,41.7,27.0,5.6,False
21.1,41.8,27.0,4.0,False
21.2,41.8,27.0,3.9,False
21.4,41.7,27.0,3.7,False
21.2,41.9,27.0,4.5,False
21.1,41.9,27.0,4.4,False
21.2,41.9,26.0,4.0,False
21.2,41.9,28.0,4.0,False
21.3,41.9,30.0,4.5,False
21.3,41.9,28.0,4.8,False
21.6,41.8,28.0,3.9,False
21.6,42.0,27.0,4.8,False
21.6,41.8,27.0,5.0,False
21.6,41.9,27.0,3.2,False
21.7,41.9,29.0,2.7,False
21.7,42.0,28.0,2.7,False
21.8,42.0,28.0,2.4,False
22.0,42.1,28.0,3.2,False
22.0,42.4,26.0,4.1,False
22.1,42.4,27.0,2.7,False
21.9,42.4,25.0,3.4,False
21.8,42.4,26.0,4.4,False
21.9,42.0,27.0,3.5,False
21.8,42.2,25.0,3.5,False
21.8,42.2,26.0,5.0,False
21.7,41.8,26.0,5.0,False
21.8,41.8,26.0,4.8,False
21.7,41.7,26.0,4.0,False
21.9,41.8,27.0,2.9,False
21.9,41.9,26.0,2.4,False
21.6,41.7,25.0,4.8,False
21.8,41.7,26.0,3.2,False
21.7,41.7,26.0,4.0,False
21.9,41.7,26.0,2.0,False
21.9,41.9,26.0,2.5,False
22.0,41.9,26.0,3.0,False
22.1,41.9,25.0,3.7,False
22.1,42.2,26.0,4.5,False
22.2,42.2,24.0,4.5,False
22.1,41.6,27.0,1.8,False
22.1,41.6,27.0,2.7,False
22.2,41.9,27.0,3.4,False
22.1,42.1,27.0,2.7,False
22.0,41.6,27.0,4.1,False
22.1,41.8,26.0,4.0,False
22.1,41.8,27.0,3.7,False
22.3,41.8,26.0,5.3,False
20.2,41.7,29.0,3.5,False
20.5,41.7,29.0,3.9,False
20.5,42.0,27.0,4.1,False
20.6,41.8,28.0,4.3,False
20.7,41.8,28.0,4.5,False
20.6,41.3,28.0,4.5,False
20.7,41.2,28.0,4.6,False
20.6,41.2,28.0,2.7,False
20.7,41.6,30.0,4.9,False
20.8,41.6,29.0,4.5,False
20.9,41.5,31.0,4.1,False
20.9,41.8,29.0,3.2,False
21.0,41.7,30.0,3.7,False
21.2,41.7,30.0,4.1,False
21.3,41.7,29.0,3.7,False
21.3,41.6,30.0,2.2,False
21.4,41.6,31.0,2.5,False
21.4,41.9,30.0,2.4,False
21.3,42.1,28.0,3.2,False
21.3,42.2,31.0,2.5,False
21.3,42.1,27.0,4.3,False
21.2,42.2,26.0,4.8,False
21.0,42.1,27.0,5.5,False
21.0,41.7,27.0,5.6,False
21.1,41.8,27.0,4.5,False
21.1,41.8,27.0,4.0,False
21.2,41.8,27.0,3.9,False
21.4,41.9,26.0,4.4,False
21.2,41.9,27.0,4.5,False
21.1,41.9,27.0,4.4,False
21.2,42.0,27.0,4.0,False
21.2,41.9,28.0,4.0,False
21.3,41.9,30.0,4.5,False
21.5,41.9,28.0,4.5,False
21.6,41.8,28.0,3.9,False
21.6,42.0,27.0,4.8,False
21.6,41.8,27.0,5.0,False
21.6,41.9,27.0,3.2,False
21.7,41.9,29.0,2.7,False
21.7,42.0,28.0,2.7,False
21.9,42.1,28.0,3.9,False
22.0,42.1,28.0,3.2,False
22.0,42.4,26.0,4.1,False
22.1,42.4,27.0,2.7,False
21.9,42.4,25.0,3.4,False
21.8,42.4,26.0,4.4,False
21.9,42.0,27.0,3.5,False
21.8,42.2,25.0,3.5,False
21.8,42.2,26.0,5.0,False
21.7,41.8,26.0,5.0,False
21.8,41.8,26.0,4.8,False
21.7,41.7,26.0,4.0,False
21.9,41.8,27.0,2.9,False
21.8,41.8,25.0,4.1,False
21.8,41.7,26.0,3.2,False
21.7,41.7,26.0,4.0,False
21.9,41.7,26.0,2.0,False
21.9,41.9,26.0,2.5,False
22.0,41.9,26.0,3.0,False
22.1,41.9,27.0,3.2,False
22.1,42.2,26.0,4.5,False
22.2,42.2,24.0,4.5,False
22.2,42.1,27.0,4.1,False
22.1,41.6,27.0,1.8,False
22.2,41.9,27.0,3.4,False
22.1,42.1,27.0,2.7,False
22.0,42.1,26.0,4.1,False
22.1,41.8,26.0,4.0,False
22.1,41.8,27.0,3.7,False
22.3,41.8,26.0,4.4,False
20.2,41.7,29.0,3.5,False
20.5,41.7,29.0,3.9,False
20.5,42.0,27.0,4.1,False
20.6,41.8,28.0,4.3,False
20.7,41.8,28.0,4.5,False
20.6,41.3,28.0,4.5,False
20.7,41.2,28.0,4.6,False
20.6,41.2,28.0,2.7,False
20.7,41.6,30.0,4.9,False
20.8,41.6,29.0,4.5,False
20.9,41.5,31.0,4.1,False
20.9,41.7,30.0,3.7,False
21.0,41.7,30.0,3.7,False
21.2,41.7,30.0,4.1,False
21.3,41.7,29.0,3.7,False
21.3,41.6,30.0,2.2,False
21.4,41.6,31.0,2.5,False
21.4,41.9,30.0,2.4,False
21.3,42.1,28.0,3.2,False
20.2,41.7,29.0,3.5,False
20.5,41.7,29.0,3.9,False
20.5,42.0,27.0,4.1,False
20.6,41.8,28.0,4.3,False
20.7,41.8,28.0,4.5,False
20.6,41.3,28.0,4.5,False
20.7,41.2,28.0,4.6,False
20.5,41.2,28.0,2.7,False
20.7,41.6,30.0,4.9,False
20.9,41.5,30.0,4.1,False
20.9,41.8,29.0,3.2,False
20.9,41.7,30.0,3.7,False
21.0,41.7,30.0,3.7,False
21.2,41.7,30.0,4.1,False
21.2,41.6,30.0,2.0,False
21.3,41.6,30.0,2.2,False
21.4,41.6,31.0,2.5,False
21.4,42.0,29.0,2.5,False
21.3,42.1,28.0,3.2,False
21.3,42.5,29.0,2.0,False
21.3,42.1,27.0,4.3,False
21.0,42.1,27.0,5.5,False
20.9,41.7,28.0,4.0,False
21.0,41.7,27.0,5.6,False
21.1,41.8,27.0,4.0,False
21.2,41.8,27.0,3.9,False
21.4,41.7,27.0,3.7,False
21.4,41.9,26.0,4.4,False
21.1,41.9,27.0,4.4,False
21.2,41.9,26.0,4.0,False
21.2,42.0,27.0,4.0,False
21.3,41.9,30.0,4.5,False
21.3,41.9,28.0,4.8,False
21.5,41.9,28.0,4.5,False
21.6,42.0,27.0,4.8,False
21.6,41.8,27.0,5.0,False
21.6,41.8,27.0,4.0,False
21.7,41.9,29.0,2.7,False
21.7,42.0,28.0,2.7,False
21.8,42.0,28.0,2.4,False
22.0,42.1,28.0,3.2,False
22.0,42.4,26.0,4.1,False
22.0,42.4,28.0,3.4,False
21.9,42.4,25.0,3.4,False
21.8,42.4,26.0,4.4,False
21.8,42.2,25.0,3.5,False
21.9,42.0,27.0,3.5,False
21.8,42.2,26.0,5.0,False
21.7,41.9,27.0,4.0,False
21.8,41.8,27.0,5.0,False
21.7,41.8,25.0,5.1,False
21.7,41.7,26.0,4.0,False
21.9,41.8,27.0,2.9,False
21.8,41.8,25.0,4.1,False
21.8,41.7,26.0,3.2,False
21.7,41.7,26.0,4.0,False
21.9,41.7,26.0,2.0,False
21.9,41.9,26.0,2.5,False
22.0,41.9,26.0,3.0,False
22.1,41.9,25.0,3.7,False
22.1,42.2,26.0,4.5,False
22.2,42.2,24.0,4.5,False
22.1,41.6,27.0,1.8,False
22.1,41.6,27.0,2.7,False
22.2,41.9,27.0,3.4,False
22.1,42.1,27.0,2.7,False
22.0,41.6,27.0,4.1,False
22.1,41.8,26.0,4.0,False
22.1,41.8,27.0,3.7,False
22.3,41.8,26.0,5.3,False
20.2,41.7,29.0,3.5,False
20.5,41.7,29.0,3.9,False
20.5,42.0,27.0,4.1,False
20.6,41.8,28.0,4.3,False
20.7,41.8,28.0,4.5,False
20.6,41.3,28.0,4.5,False
20.7,41.2,28.0,4.6,False
20.6,41.2,28.0,2.7,False
20.5,41.2,28.0,2.7,False
20.8,41.6,29.0,4.5,False
20.9,41.5,31.0,4.1,False
20.9,41.8,29.0,3.2,False
21.0,41.7,30.0,3.7,False
21.2,41.7,30.0,4.1,False
21.3,41.7,29.0,3.7,False
21.2,41.6,30.0,2.0,False
21.4,41.6,31.0,2.5,False
21.4,41.9,30.0,2.4,False
21.4,42.0,29.0,2.5,False
21.3,42.2,31.0,2.5,False
21.3,42.1,27.0,4.3,False
21.2,42.2,26.0,4.8,False
21.0,42.1,27.0,5.5,False
21.0,41.7,27.0,5.6,False
21.1,41.8,27.0,4.5,False
21.1,41.8,27.0,4.0,False
21.2,41.8,27.0,3.9,False
21.4,41.9,26.0,4.4,False
21.2,41.9,27.0,4.5,False
21.1,41.9,27.0,4.4,False
21.2,42.0,27.0,4.0,False
21.2,41.9,28.0,4.0,False
21.3,41.9,30.0,4.5,False
21.3,41.9,28.0,4.8,False
21.6,41.8,28.0,3.9,False
21.6,42.0,27.0,4.8,False
21.6,41.8,27.0,5.0,False
21.6,41.9,27.0,3.2,False
21.7,41.9,29.0,2.7,False
21.7,42.0,28.0,2.7,False
21.8,42.0,28.0,2.4,False
22.0,42.1,28.0,3.2,False
22.0,42.4,26.0,4.1,False
22.0,42.4,28.0,3.4,False
21.9,42.4,25.0,3.4,False
21.8,42.4,26.0,4.4,False
21.8,42.2,25.0,3.5,False
21.8,42.2,25.0,3.5,False
21.8,42.2,26.0,5.0,False
21.7,41.9,27.0,4.0,False
21.8,41.8,27.0,5.0,False
21.7,41.8,25.0,5.1,False
21.9,41.8,27.0,2.9,False
21.8,41.8,25.0,4.1,False
21.8,41.7,26.0,3.2,False
21.7,41.7,26.0,4.0,False
21.9,41.7,26.0,2.0,False
21.9,41.9,26.0,2.5,False
22.0,41.9,26.0,3.0,False
22.1,41.9,27.0,3.2,False
22.1,42.2,26.0,4.5,False
22.2,42.2,24.0,4.5,False
22.2,42.1,27.0,4.1,False
22.1,41.6,27.0,1.8,False
22.2,41.9,27.0,3.4,False
22.1,42.1,27.0,2.7,False
22.0,42.1,26.0,4.1,False
22.0,41.6,27.0,4.1,False
22.1,41.8,27.0,3.7,False
22.3,41.8,26.0,4.4,False
20.2,41.7,29.0,3.5,False
20.5,41.8,28.0,4.3,False
20.5,42.0,27.0,4.1,False
20.6,41.8,28.0,4.3,False
20.6,41.2,29.0,3.5,False
20.6,41.3,28.0,4.5,False
20.7,41.2,28.0,4.6,False
20.5,41.2,28.0,2.7,False
20.7,41.6,30.0,4.9,False
20.9,41.5,30.0,4.1,False
20.9,41.8,29.0,3.2,False
20.9,41.7,30.0,3.7,False
21.0,41.7,30.0,3.7,False
21.3,41.7,29.0,3.7,False
21.2,41.6,30.0,2.0,False
21.3,41.6,30.0,2.2,False
21.4,41.9,30.0,2.4,False
21.4,42.0,29.0,2.5,False
21.3,42.1,28.0,3.2,False
21.3,42.5,29.0,2.0,False
21.3,42.1,27.0,4.3,False
21.0,42.1,27.0,5.5,False
20.9,41.7,28.0,4.0,False
21.0,41.7,27.0,5.6,False
21.1,41.8,27.0,4.0,False
21.2,41.8,27.0,3.9,False
21.4,41.7,27.0,3.7,False
21.2,41.9,27.0,4.5,False
21.1,41.9,27.0,4.4,False
21.2,41.9,26.0,4.0,False
21.2,41.9,28.0,4.0,False
21.3,41.9,30.0,4.5,False
21.3,41.9,28.0,4.8,False
21.6,41.8,28.0,3.9,False
21.6,42.0,27.0,4.8,False
21.6,41.8,27.0,4.0,False
21.6,41.9,27.0,3.2,False
21.7,42.0,28.0,2.7,False
21.8,42.0,28.0,2.4,False
21.9,42.1,28.0,3.9,False
22.0,42.4,26.0,4.1,False
22.0,42.4,28.0,3.4,False
22.1,42.4,27.0,2.7,False
21.8,42.4,26.0,4.4,False
21.8,42.2,25.0,3.5,False
21.9,42.0,27.0,3.5,False
21.8,42.2,26.0,5.0,False
21.7,41.9,27.0,4.0,False
21.8,41.8,27.0,5.0,False
21.8,41.8,26.0,4.8,False
21.7,41.7,26.0,4.0,False
21.9,41.8,27.0,2.9,False
21.9,41.9,26.0,2.4,False
21.6,41.7,25.0,4.8,False
21.8,41.7,26.0,3.2,False
21.7,41.7,26.0,4.0,False
21.9,41.7,26.0,2.0,False
21.9,41.9,26.0,2.5,False
22.0,41.9,26.0,3.0,False
22.1,41.9,25.0,3.7,False
22.1,42.2,26.0,4.5,False
22.2,42.2,24.0,4.5,False
22.1,41.6,27.0,1.8,False
22.1,41.6,27.0,2.7,False
22.2,41.9,27.0,3.4,False
22.0,42.1,26.0,4.1,False
22.0,41.6,27.0,4.1,False
22.1,41.8,26.0,4.0,False
22.3,41.8,26.0,4.4,False
22.3,41.8,26.0,5.3,False
20.2,41.7,29.0,3.5,False
20.5,41.7,29.0,3.9,False
20.5,42.0,27.0,4.1,False
20.6,41.8,28.0,4.3,False
20.7,41.8,28.0,4.5,False
20.6,41.3,28.0,4.5,False
20.7,41.2,28.0,4.6,False
20.6,41.2,28.0,2.7,False
20.7,41.6,30.0,4.9,False
20.8,41.6,29.0,4.5,False
20.9,41.5,31.0,4.1,False
20.9,41.8,29.0,3.2,False
21.0,41.7,30.0,3.7,False
21.2,41.7,30.0,4.1,False
21.3,41.7,29.0,3.7,False
21.3,41.6,30.0,2.2,False
21.4,41.6,31.0,2.5,False
21.4,41.9,30.0,2.4,False
21.3,42.1,28.0,3.2,False
21.3,42.2,31.0,2.5,False
21.3,42.1,27.0,4.3,False
21.2,42.2,26.0,4.8,False
21.0,42.1,27.0,5.5,False
21.0,41.7,27.0,5.6,False
21.1,41.8,27.0,4.5,False
21.1,41.8,27.0,4.0,False
21.4,41.7,27.0,3.7,False
21.4,41.9,26.0,4.4,False
21.2,41.9,27.0,4.5,False
21.2,41.9,26.0,4.0,False
21.2,42.0,27.0,4.0,False
21.2,41.9,28.0,4.0,False
21.3,41.9,30.0,4.5,False
21.5,41.9,28.0,4.5,False
21.6,41.8,28.0,3.9,False
21.6,42.0,27.0,4.8,False
21.6,41.8,27.0,4.0,False
21.6,41.9,27.0,3.2,False
21.7,41.9,29.0,2.7,False
21.8,42.0,28.0,2.4,False
21.9,42.1,28.0,3.9,False
22.0,42.1,28.0,3.2,False
22.0,42.4,26.0,4.1,False
22.1,42.4,27.0,2.7,False
21.9,42.4,25.0,3.4,False
21.8,42.2,25.0,3.5,False
21.9,42.0,27.0,3.5,False
21.8,42.2,25.0,3.5,False
21.8,42.2,26.0,5.0,False
21.7,41.8,26.0,5.0,False
21.8,41.8,26.0,4.8,False
21.7,41.7,26.0,4.0,False
21.9,41.8,27.0,2.9,False
21.8,41.8,25.0,4.1,False
21.8,41.7,26.0,3.2,False
21.7,41.7,26.0,4.0,False
21.9,41.7,26.0,2.0,False
21.9,41.9,26.0,2.5,False
22.0,41.9,26.0,3.0,False
22.1,41.9,27.0,3.2,False
22.1,42.2,26.0,4.5,False
22.2,42.2,24.0,4.5,False
22.2,42.1,27.0,4.1,False
22.1,41.6,27.0,2.7,False
22.2,41.9,27.0,3.4,False
22.1,42.1,27.0,2.7,False
22.0,42.1,26.0,4.1,False
22.1,41.8,26.0,4.0,False
22.1,41.8,27.0,3.7,False
22.3,41.8,26.0,4.4,False
20.2,41.7,29.0,3.5,False
20.5,41.7,29.0,3.9,False
20.5,42.0,27.0,4.1,False
20.6,41.8,28.0,4.3,False
20.7,41.8,28.0,4.5,False
20.6,41.3,28.0,4.5,False
20.7,41.2,28.0,4.6,False
20.6,41.2,28.0,2.7,False
20.7,41.6,30.0,4.9,False
20.9,41.5,30.0,4.1,False
20.9,41.5,31.0,4.1,False
20.9,41.7,30.0,3.7,False
21.0,41.7,30.0,3.7,False
21.2,41.7,30.0,4.1,False
21.2,41.6,30.0,2.0,False
21.3,41.6,30.0,2.2,False
21.4,41.6,31.0,2.5,False
21.4,42.0,29.0,2.5,False
21.3,42.1,28.0,3.2,False
21.3,42.2,31.0,2.5,False
21.3,42.1,27.0,4.3,False
21.2,42.2,26.0,4.8,False
20.9,41.7,28.0,4.0,False
21.0,41.7,27.0,5.6,False
21.1,41.8,27.0,4.5,False
21.2,41.8,27.0,3.9,False
21.4,41.7,27.0,3.7,False
21.4,41.9,26.0,4.4,False
21.1,41.9,27.0,4.4,False
21.2,41.9,26.0,4.0,False
21.2,42.0,27.0,4.0,False
21.3,41.9,30.0,4.5,False
21.3,41.9,28.0,4.8,False
21.5,41.9,28.0,4.5,False
21.6,41.8,28.0,3.9,False
21.6,41.8,27.0,5.0,False
21.6,41.8,27.0,4.0,False
21.6,41.9,27.0,3.2,False
21.7,42.0,28.0,2.7,False
21.8,42.0,28.0,2.4,False
21.9,42.1,28.0,3.9,False
22.0,42.4,26.0,4.1,False
22.0,42.4,28.0,3.4,False
22.1,42.4,27.0,2.7,False
21.8,42.4,26.0,4.4,False
21.8,42.2,25.0,3.5,False
21.9,42.0,27.0,3.5,False
21.8,42.2,26.0,5.0,False
21.7,41.9,27.0,4.0,False
21.8,41.8,27.0,5.0,False
21.7,41.8,25.0,5.1,False
21.7,41.7,26.0,4.0,False
21.9,41.8,27.0,2.9,False
21.8,41.8,25.0,4.1,False
21.8,41.7,26.0,3.2,False
21.7,41.7,26.0,4.0,False
21.9,41.7,26.0,2.0,False
21.9,41.9,26.0,2.5,False
22.0,41.9,26.0,3.0,False
22.1,41.9,25.0,3.7,False
22.1,42.2,26.0,4.5,False
22.2,42.2,24.0,4.5,False
22.2,42.1,27.0,4.1,False
22.1,41.6,27.0,2.7,False
22.2,41.9,27.0,3.4,False
22.1,42.1,27.0,2.7,False
22.0,41.6,27.0,4.1,False
22.1,41.8,26.0,4.0,False
22.1,41.8,27.0,3.7,False
22.3,41.8,26.0,4.4,False
