AirTemp,TrackTemp,Humidity,WindSpeed,Rainfall
17.5,24.2,80.0,1.8,False
17.5,24.1,81.0,1.4,False
17.5,24.7,81.0,0.6,False
17.6,24.8,79.0,1.6,False
17.5,24.7,78.0,1.1,False
17.5,24.0,79.0,1.8,False
17.5,23.8,79.0,1.7,False
17.5,23.5,78.0,1.6,False
17.4,23.6,80.0,1.1,False
17.4,23.6,81.0,1.3,False
17.2,23.1,80.0,1.3,False
17.1,23.0,81.0,1.7,False
17.1,22.9,81.0,1.9,False
17.1,22.8,81.0,1.8,False
17.1,22.4,82.0,0.8,False
17.0,22.5,83.0,1.0,False
16.9,22.3,82.0,1.4,False
16.9,22.4,83.0,1.1,False
17.5,26.1,84.0,1.6,False
17.7,24.8,84.0,1.5,False
17.6,25.0,84.0,1.8,False
17.3,24.5,85.0,1.8,False
17.4,24.9,85.0,1.1,False
17.4,25.7,82.0,1.1,False
17.5,25.9,83.0,2.6,False
17.5,25.5,81.0,1.9,False
17.6,25.9,83.0,2.3,False
17.5,25.9,83.0,1.8,False
17.5,25.9,82.0,1.9,False
17.6,25.3,80.0,1.8,False
17.5,25.1,79.0,2.5,False
17.5,26.0,83.0,1.2,False
17.5,25.8,80.0,1.9,False
17.5,26.1,80.0,1.5,False
17.6,26.1,79.0,1.6,False
17.8,26.2,81.0,1.6,False
17.9,26.2,79.0,1.4,False
17.9,26.3,79.0,1.1,False
17.9,26.3,79.0,2.0,False
17.9,25.8,81.0,1.5,False
18.1,25.8,79.0,1.2,False
18.0,25.0,78.0,1.4,False
17.8,24.5,78.0,2.2,False
17.5,24.3,79.0,1.9,False
17.5,24.2,80.0,1.8,False
17.5,24.1,81.0,1.4,False
17.5,24.7,81.0,0.6,False
17.6,24.8,79.0,1.6,False
17.5,24.7,78.0,1.1,False
17.5,24.0,79.0,1.8,False
17.5,23.8,79.0,1.7,False
17.5,23.5,78.0,1.6,False
17.4,23.6,80.0,1.1,False
17.4,23.6,81.0,1.3,False
17.2,23.1,80.0,1.3,False
17.1,23.0,81.0,1.7,False
17.1,22.9,81.0,1.9,False
17.1,22.8,81.0,1.8,False
17.1,22.4,82.0,0.8,False
17.0,22.5,83.0,1.0,False
16.9,22.3,82.0,1.4,False
16.9,22.4,83.0,1.1,False
17.5,26.1,84.0,1.6,False
17.7,24.8,84.0,1.5,False
17.6,25.0,84.0,1.8,False
17.4,24.4,83.0,1.2,False
17.4,24.9,85.0,1.1,False
17.4,25.6,82.0,0.9,False
17.4,25.8,83.0,1.7,False
17.5,25.5,80.0,2.7,False
17.6,25.9,83.0,2.3,False
17.5,25.9,83.0,1.8,False
17.5,25.9,82.0,1.9,False
17.6,25.3,80.0,1.8,False
17.5,25.1,79.0,2.5,False
17.5,26.0,83.0,1.2,False
17.5,25.8,80.0,1.9,False
17.5,26.1,80.0,1.5,False
17.6,26.1,79.0,1.6,False
17.8,26.2,81.0,1.6,False
17.9,26.2,79.0,1.4,False
17.9,26.3,79.0,1.1,False
17.9,26.3,79.0,2.0,False
17.9,25.8,81.0,1.5,False
18.1,25.8,79.0,1.2,False
18.0,24.7,78.0,1.6,False
17.7,24.5,79.0,1.3,False
17.5,24.3,79.0,1.9,False
17.5,24.2,80.0,1.8,False
17.5,24.1,81.0,1.4,False
17.5,24.7,81.0,0.6,False
17.6,24.8,79.0,1.6,False
17.5,24.0,79.0,1.2,False
17.5,24.0,79.0,1.8,False
17.5,23.8,79.0,1.7,False
17.5,23.5,78.0,1.6,False
17.4,23.6,80.0,1.1,False
17.3,23.1,78.0,2.0,False
17.2,23.1,80.0,1.3,False
17.1,23.0,81.0,1.7,False
17.1,22.9,81.0,1.9,False
17.1,22.4,81.0,1.5,False
17.1,22.5,82.0,0.7,False
17.0,22.5,83.0,1.0,False
16.9,22.3,82.0,1.4,False
