AirTemp,TrackTemp,Humidity,WindSpeed,Rainfall
22.4,37.2,38.0,1.7,False
22.1,36.4,40.0,1.7,False
21.9,36.3,40.0,2.9,False
21.9,36.4,40.0,2.5,False
22.0,36.5,40.0,1.8,False
22.2,36.5,41.0,1.1,False
22.4,36.4,41.0,0.5,False
22.4,36.8,41.0,3.2,False
22.4,36.6,40.0,2.0,False
22.3,36.6,40.0,1.7,False
22.4,36.4,40.0,1.0,False
22.3,36.5,42.0,1.7,False
22.4,36.6,41.0,1.3,False
22.1,35.5,41.0,1.7,False
22.1,34.7,41.0,1.5,False
22.0,34.7,41.0,1.7,False
21.7,36.4,40.0,1.6,False
21.9,37.0,39.0,1.3,False
