AirTemp,TrackTemp,Humidity,WindSpeed,Rainfall
21.9,24.9,85.0,0.5,True
21.9,24.7,85.0,0.4,True
21.8,24.6,86.0,0.7,True
21.6,24.2,86.0,1.0,True
21.4,24.0,87.0,0.7,True
21.1,23.8,88.0,0.8,True
20.9,23.3,89.0,0.8,True
20.8,23.3,89.0,0.7,True
20.6,25.2,90.0,0.3,True
20.6,25.1,90.0,0.7,True
20.6,25.1,90.0,0.8,True
20.6,24.7,90.0,0.4,True
20.6,24.6,91.0,0.7,True
20.5,24.3,91.0,0.3,True
20.5,24.2,92.0,0.6,True
20.5,24.3,91.0,0.0,True
20.5,24.5,90.0,1.2,False
20.5,24.7,91.0,0.4,False
20.4,24.7,90.0,0.6,True
20.5,24.8,90.0,0.7,True
20.5,24.8,90.0,0.8,True
20.5,24.8,91.0,0.7,True
20.5,25.3,90.0,1.0,True
20.6,25.3,90.0,0.7,True
20.6,25.3,90.0,0.4,True
20.6,25.3,90.0,0.6,True
20.6,25.1,90.0,0.9,True
20.8,24.9,90.0,0.9,False
20.7,24.6,89.0,1.4,False
20.5,24.7,90.0,1.2,False
20.5,24.6,90.0,0.8,False
20.5,24.6,90.0,0.4,False
20.4,24.7,90.0,1.0,False
20.4,24.5,90.0,0.8,False
20.5,24.4,89.0,0.9,False
20.5,24.4,89.0,1.2,False
20.4,24.5,90.0,0.7,False
20.4,24.7,90.0,0.7,False
20.4,24.7,90.0,1.0,False
20.5,24.5,89.0,0.6,False
20.5,24.5,90.0,0.5,False
20.5,24.5,89.0,0.6,False
20.5,24.2,89.0,0.0,False
20.5,24.1,89.0,1.1,False
20.5,24.0,89.0,1.8,False
22.5,25.1,78.0,0.9,True
22.4,24.6,78.0,0.7,True
22.4,24.6,78.0,1.2,True
22.2,24.4,77.0,1.1,True
22.2,24.6,78.0,0.7,True
22.2,24.9,78.0,1.1,True
22.1,24.9,77.0,0.7,True
22.1,24.9,78.0,0.7,True
22.1,25.0,77.0,0.9,True
22.1,25.0,77.0,1.1,True
22.1,24.8,75.0,1.0,True
22.2,24.8,75.0,0.7,True
22.3,25.2,76.0,0.8,True
22.3,25.3,76.0,0.5,True
22.3,25.4,75.0,0.6,True
22.2,25.3,76.0,0.7,True
22.1,25.3,75.0,0.8,True
22.0,25.1,76.0,0.5,True
22.0,25.1,77.0,0.6,True
22.0,24.9,77.0,0.4,True
22.0,24.9,81.0,1.1,True
22.0,24.9,81.0,1.0,True
22.0,24.9,83.0,0.7,True
22.0,25.0,83.0,0.4,True
21.9,24.9,85.0,0.5,True
21.9,24.7,85.0,0.4,True
21.8,24.6,86.0,0.7,True
21.6,24.2,86.0,1.0,True
21.4,24.0,87.0,0.7,True
21.1,23.8,88.0,0.8,True
20.9,23.3,89.0,0.8,True
20.8,23.3,89.0,0.7,True
20.6,25.2,90.0,0.3,True
20.6,25.1,90.0,0.7,True
20.6,25.1,91.0,0.5,True
20.6,24.7,90.0,0.4,True
20.5,24.3,91.0,0.6,True
20.5,24.3,91.0,0.3,True
20.5,24.3,91.0,0.4,True
20.5,24.6,91.0,1.0,True
20.5,24.5,90.0,1.2,False
20.5,24.7,91.0,0.4,False
20.4,24.7,90.0,0.6,True
20.5,24.8,90.0,0.7,True
20.5,24.8,90.0,0.8,True
20.5,25.1,90.0,0.7,True
20.5,25.3,90.0,1.0,True
20.6,25.3,90.0,0.7,True
20.6,25.3,90.0,0.4,True
20.6,25.3,90.0,0.6,True
20.7,24.9,90.0,1.0,False
20.8,24.9,90.0,0.9,False
20.7,24.6,89.0,1.4,False
20.5,24.7,90.0,1.2,False
20.5,24.6,90.0,0.8,False
20.4,24.6,89.0,0.9,False
20.4,24.7,90.0,1.0,False
20.4,24.5,90.0,0.8,False
20.5,24.4,89.0,0.9,False
20.5,24.4,89.0,1.2,False
20.4,24.5,90.0,0.7,False
20.4,24.7,90.0,0.7,False
20.4,24.7,90.0,1.0,False
20.5,24.5,89.0,0.6,False
20.5,24.5,90.0,0.5,False
20.5,24.5,89.0,0.6,False
20.5,24.2,89.0,0.0,False
20.5,24.1,89.0,1.1,False
20.5,24.0,89.0,0.7,False
22.5,25.1,78.0,0.9,True
22.4,24.6,78.0,0.7,True
22.4,24.6,78.0,1.2,True
22.2,24.4,77.0,1.1,True
22.2,24.6,78.0,0.7,True
22.2,24.9,78.0,1.1,True
22.1,24.9,77.0,0.7,True
22.1,24.9,78.0,0.7,True
22.1,25.0,77.0,0.9,True
22.1,25.0,77.0,1.1,True
22.1,24.8,75.0,1.0,True
22.2,24.8,75.0,0.7,True
22.3,25.2,76.0,0.8,True
22.3,25.3,76.0,0.5,True
22.3,25.4,75.0,0.6,True
22.2,25.3,76.0,0.7,True
22.1,25.3,75.0,0.8,True
22.0,25.1,76.0,0.5,True
22.0,25.1,77.0,0.6,True
22.0,24.9,77.0,0.4,True
22.0,24.9,81.0,1.1,True
22.0,24.9,81.0,1.0,True
22.0,24.9,83.0,0.7,True
22.0,25.0,83.0,0.4,True
21.9,24.9,85.0,0.5,True
21.9,24.7,85.0,0.4,True
21.8,24.6,86.0,0.7,True
21.6,24.2,86.0,1.0,True
21.4,24.0,87.0,0.7,True
21.1,23.8,88.0,0.8,True
20.9,23.3,89.0,0.8,True
20.8,23.3,89.0,0.7,True
20.6,25.2,90.0,0.3,True
20.6,25.1,90.0,0.7,True
20.6,25.1,91.0,0.5,True
20.6,24.7,90.0,0.4,True
20.5,24.3,91.0,0.6,True
20.5,24.3,91.0,0.3,True
20.5,24.2,92.0,0.6,True
22.5,25.1,78.0,0.9,True
22.4,24.6,78.0,0.7,True
22.4,24.6,78.0,1.2,True
22.3,24.5,78.0,0.9,True
22.2,24.6,78.0,0.7,True
22.2,24.8,79.0,0.7,True
22.1,24.9,77.0,0.7,True
22.1,24.9,78.0,0.7,True
22.2,25.0,78.0,1.0,True
22.1,25.0,77.0,1.1,True
22.1,24.9,76.0,1.1,True
22.2,24.8,75.0,0.7,True
22.2,25.0,76.0,0.6,True
22.3,25.3,76.0,0.5,True
22.3,25.4,75.0,0.6,True
22.3,25.3,75.0,1.1,True
22.1,25.3,75.0,0.8,True
22.1,25.1,76.0,0.5,True
22.0,25.1,77.0,0.6,True
22.0,24.9,77.0,0.4,True
22.0,24.9,79.0,0.4,True
22.0,24.9,81.0,1.0,True
22.0,24.9,82.0,0.4,True
22.0,25.0,83.0,0.4,True
21.9,24.9,85.0,0.7,True
21.9,24.9,85.0,0.5,True
21.8,24.6,86.0,0.7,True
21.7,24.4,86.0,1.4,True
21.5,24.1,87.0,1.0,True
21.3,24.0,88.0,0.7,True
21.0,23.5,88.0,0.9,True
20.8,23.2,89.0,0.6,True
20.6,25.2,90.0,0.3,True
20.6,25.1,90.0,0.7,True
20.6,25.1,90.0,0.8,True
20.6,24.7,90.0,0.4,True
20.6,24.6,91.0,0.7,True
20.5,24.3,91.0,0.3,True
20.5,24.2,92.0,0.6,True
20.5,24.3,91.0,0.0,True
20.5,24.5,90.0,1.2,False
20.5,24.7,91.0,0.4,False
20.4,24.7,90.0,0.6,True
20.5,24.8,90.0,0.7,True
20.5,24.8,90.0,0.8,True
20.5,24.8,91.0,0.7,True
20.5,25.3,90.0,1.0,True
20.6,25.3,90.0,0.7,True
20.6,25.3,90.0,0.4,True
20.6,25.3,90.0,0.6,True
20.6,25.1,90.0,0.9,True
20.8,24.9,90.0,0.9,False
20.7,24.6,89.0,1.4,False
20.7,24.6,90.0,1.3,False
20.5,24.6,90.0,0.8,False
20.5,24.6,90.0,0.4,False
20.4,24.7,90.0,1.0,False
20.4,24.5,90.0,0.8,False
20.5,24.4,89.0,1.6,False
20.5,24.4,89.0,1.2,False
20.4,24.5,90.0,0.7,False
20.4,24.5,90.0,0.0,False
20.4,24.7,90.0,1.0,False
20.5,24.6,90.0,0.9,False
20.5,24.5,89.0,0.6,False
20.5,24.5,89.0,0.6,False
20.5,24.5,89.0,0.7,False
20.5,24.1,89.0,1.1,False
20.5,24.0,89.0,1.8,False
22.5,25.1,78.0,0.9,True
22.4,24.6,78.0,0.7,True
22.4,24.6,78.0,1.2,True
22.2,24.4,77.0,1.1,True
22.2,24.6,78.0,0.7,True
22.2,24.9,78.0,1.1,True
22.1,24.9,77.0,0.7,True
22.1,24.9,78.0,0.7,True
22.1,25.0,77.0,0.9,True
22.1,25.0,77.0,1.1,True
22.1,24.8,75.0,1.0,True
22.2,24.8,75.0,0.7,True
22.3,25.2,76.0,0.8,True
22.3,25.3,76.0,0.5,True
22.3,25.4,75.0,0.6,True
22.2,25.3,76.0,0.7,True
22.1,25.3,75.0,0.8,True
22.0,25.1,76.0,0.5,True
22.0,25.1,77.0,0.6,True
22.0,24.9,79.0,0.4,True
22.0,24.9,81.0,1.1,True
22.0,24.9,81.0,1.0,True
22.0,24.9,83.0,0.7,True
22.0,25.0,83.0,0.4,True
21.9,24.9,85.0,0.5,True
21.9,24.7,85.0,0.4,True
21.7,24.4,86.0,1.4,True
21.6,24.2,86.0,1.0,True
21.4,24.0,87.0,0.7,True
21.1,23.8,88.0,0.8,True
20.9,23.3,89.0,0.8,True
20.8,23.3,89.0,0.7,True
20.6,25.2,90.0,0.3,True
20.6,25.1,90.0,0.7,True
20.6,25.1,91.0,0.5,True
20.6,24.7,90.0,0.4,True
20.5,24.3,91.0,0.6,True
20.5,24.3,91.0,0.3,True
20.5,24.3,91.0,0.4,True
20.5,24.3,91.0,0.0,True
20.5,24.5,90.0,1.2,False
20.5,24.7,91.0,0.4,False
20.4,24.7,90.0,0.6,True
20.5,24.8,90.0,0.7,True
20.5,24.8,90.0,0.8,True
20.5,25.1,90.0,0.7,True
20.5,25.3,90.0,1.0,True
20.6,25.3,90.0,0.7,True
20.6,25.3,90.0,0.4,True
20.6,25.3,90.0,0.6,True
20.7,24.9,90.0,1.0,False
20.8,24.9,90.0,0.9,False
20.7,24.6,89.0,1.4,False
20.5,24.7,90.0,1.2,False
20.5,24.6,90.0,0.8,False
20.4,24.6,89.0,0.9,False
20.4,24.7,90.0,1.0,False
20.4,24.5,90.0,0.8,False
20.5,24.4,89.0,0.9,False
20.5,24.4,89.0,1.2,False
20.4,24.5,90.0,0.0,False
20.4,24.7,90.0,0.7,False
20.4,24.7,90.0,1.0,False
20.5,24.5,89.0,0.6,False
20.5,24.5,90.0,0.5,False
20.5,24.5,89.0,0.6,False
20.5,24.2,89.0,0.0,False
20.5,24.1,89.0,1.1,False
20.5,24.0,89.0,0.7,False
22.5,25.1,78.0,0.9,True
22.4,24.6,78.0,0.7,True
22.4,24.6,78.0,1.2,True
22.2,24.4,77.0,1.1,True
22.2,24.6,78.0,0.7,True
22.2,24.8,79.0,0.7,True
22.1,24.9,77.0,0.7,True
22.1,24.9,78.0,0.7,True
22.1,25.0,77.0,0.9,True
22.1,25.0,77.0,1.1,True
22.1,24.9,76.0,1.1,True
22.2,24.8,75.0,0.7,True
22.2,25.0,76.0,0.6,True
22.3,25.3,76.0,0.5,True
22.3,25.4,75.0,0.6,True
22.2,25.3,76.0,0.7,True
22.1,25.3,75.0,0.8,True
22.1,25.1,76.0,0.5,True
22.0,25.1,77.0,0.6,True
22.0,24.9,77.0,0.4,True
22.0,24.9,81.0,1.1,True
22.0,24.9,81.0,1.0,True
22.0,24.9,82.0,0.4,True
22.0,25.0,83.0,0.4,True
21.9,24.9,85.0,0.7,True
21.9,24.7,85.0,0.4,True
21.8,24.6,86.0,0.7,True
21.6,24.2,86.0,1.0,True
21.4,24.0,87.0,0.7,True
21.3,24.0,88.0,0.7,True
21.0,23.5,88.0,0.9,True
20.8,23.2,89.0,0.6,True
20.6,25.2,90.0,0.3,True
20.6,25.1,90.0,0.7,True
20.6,25.1,90.0,0.8,True
20.6,24.7,90.0,0.4,True
20.6,24.6,91.0,0.7,True
20.5,24.3,91.0,0.3,True
20.5,24.2,92.0,0.6,True
20.5,24.3,91.0,0.0,True
20.5,24.5,90.0,1.2,False
20.5,24.7,91.0,0.4,False
20.4,24.7,90.0,0.6,True
20.5,24.8,90.0,0.7,True
20.5,24.8,90.0,0.8,True
20.5,24.8,91.0,0.7,True
20.5,25.3,90.0,1.0,True
20.6,25.3,90.0,0.7,True
20.6,25.3,90.0,0.4,True
20.6,25.3,90.0,0.6,True
20.6,25.1,90.0,0.9,True
20.8,24.9,90.0,0.9,False
20.7,24.6,89.0,1.4,False
20.5,24.7,90.0,1.2,False
20.5,24.6,90.0,0.8,False
20.5,24.6,90.0,0.4,False
20.4,24.7,90.0,1.0,False
20.4,24.5,90.0,0.8,False
20.5,24.4,89.0,1.6,False
20.5,24.4,89.0,1.2,False
20.4,24.5,90.0,0.7,False
20.4,24.7,90.0,0.7,False
20.4,24.7,90.0,1.0,False
20.5,24.6,90.0,0.9,False
20.5,24.5,90.0,0.5,False
20.5,24.5,89.0,0.6,False
20.5,24.5,89.0,0.7,False
20.5,24.1,89.0,1.1,False
20.5,24.0,89.0,1.8,False
