AirTemp,TrackTemp,Humidity,WindSpeed,Rainfall
16.5,24.1,71.0,1.8,False
16.5,24.1,73.0,1.7,False
16.5,24.1,70.0,2.0,False
16.5,24.2,69.0,2.2,False
16.5,24.3,67.0,1.7,False
16.5,24.6,66.0,1.7,True
16.5,24.6,66.0,1.8,True
16.6,24.8,66.0,2.5,True
16.8,25.5,67.0,2.4,True
16.9,26.1,67.0,2.5,True
17.0,26.3,68.0,2.5,True
17.1,27.5,65.0,2.0,False
17.1,28.2,65.0,2.4,False
17.2,29.0,65.0,2.5,False
17.4,29.5,64.0,2.5,False
17.3,29.7,63.0,2.9,True
17.3,29.7,63.0,3.2,False
17.3,29.7,64.0,3.2,False
17.3,29.4,64.0,2.5,False
17.3,29.2,63.0,3.0,False
17.2,28.5,63.0,2.7,False
17.1,28.4,62.0,2.4,False
17.1,27.4,63.0,2.5,False
17.0,27.1,63.0,2.9,False
17.0,26.8,64.0,2.7,False
16.9,26.8,65.0,2.5,False
16.8,26.1,65.0,2.5,False
16.8,25.9,66.0,3.7,False
16.8,25.6,66.0,2.5,False
16.9,25.4,66.0,2.5,False
16.9,25.3,66.0,3.0,False
16.9,25.2,68.0,2.7,False
16.8,24.9,68.0,2.7,False
16.9,25.0,68.0,2.9,False
16.9,24.9,69.0,3.0,False
17.0,24.9,69.0,2.7,False
17.3,25.1,68.0,3.2,False
17.3,26.4,68.0,2.9,False
17.5,26.9,67.0,2.7,False
17.7,28.2,67.0,3.2,False
17.8,28.4,68.0,3.5,False
17.7,27.9,70.0,3.2,False
17.7,27.2,69.0,3.2,False
17.5,26.4,70.0,3.7,False
17.4,26.1,70.0,3.5,False
17.3,25.7,72.0,2.7,False
17.3,25.7,72.0,2.9,False
17.2,25.6,71.0,2.5,False
17.2,25.4,71.0,2.7,False
17.1,25.2,70.0,3.7,False
17.1,25.0,70.0,3.0,False
17.1,24.8,68.0,3.5,False
17.1,24.8,68.0,3.0,False
17.1,24.8,69.0,2.7,False
17.1,24.6,71.0,2.5,True
17.1,24.1,75.0,2.5,True
16.6,21.8,78.0,1.8,True
15.9,19.9,79.0,2.0,False
16.0,19.9,80.0,2.9,False
15.9,19.6,77.0,3.5,False
15.8,19.4,77.0,2.7,False
15.8,19.1,79.0,2.7,True
15.8,19.0,79.0,3.2,True
15.7,19.0,79.0,2.5,False
15.8,19.1,77.0,3.0,True
17.6,29.5,67.0,1.8,False
17.5,28.6,67.0,1.7,True
17.2,27.3,69.0,1.2,True
16.7,26.2,70.0,1.3,True
16.2,24.6,67.0,1.8,True
16.2,24.6,69.0,2.0,False
16.4,24.2,70.0,1.8,False
16.5,24.1,71.0,1.8,False
16.5,24.1,73.0,1.7,False
16.5,24.1,70.0,2.0,False
16.5,24.2,69.0,2.2,False
16.5,24.3,67.0,1.7,False
16.5,24.6,66.0,1.7,True
16.5,24.6,66.0,1.8,True
16.6,24.8,66.0,2.5,True
16.8,25.5,67.0,2.4,True
16.9,26.1,67.0,2.5,True
17.1,26.9,67.0,2.2,False
17.1,27.5,65.0,2.0,False
17.1,28.2,65.0,2.4,False
17.2,29.0,65.0,2.5,False
17.4,29.5,64.0,2.5,False
17.3,29.7,63.0,2.9,True
17.3,29.7,63.0,3.2,False
17.3,29.7,64.0,3.2,False
17.3,29.4,64.0,2.5,False
17.3,29.2,63.0,3.0,False
17.2,28.5,63.0,2.7,False
17.1,28.4,62.0,2.4,False
17.1,27.4,63.0,2.5,False
17.0,27.1,63.0,2.9,False
17.0,26.8,64.0,2.7,False
16.8,26.3,65.0,2.5,False
16.8,26.1,65.0,2.5,False
16.8,25.9,66.0,3.7,False
16.8,25.6,66.0,2.5,False
16.9,25.4,66.0,2.5,False
16.9,25.3,66.0,3.0,False
16.9,25.2,68.0,2.7,False
16.8,24.9,68.0,2.7,False
16.9,25.0,68.0,2.9,False
16.9,24.9,69.0,3.0,False
17.0,24.9,69.0,2.7,False
17.3,25.1,68.0,3.2,False
17.3,26.4,68.0,2.9,False
17.5,26.9,67.0,2.7,False
17.7,28.2,67.0,3.2,False
17.8,28.4,68.0,3.5,False
17.7,27.9,70.0,3.2,False
17.7,27.2,69.0,3.2,False
17.5,26.4,70.0,3.7,False
17.4,26.1,70.0,3.5,False
17.3,25.7,72.0,2.7,False
17.3,25.7,72.0,2.9,False
17.2,25.6,71.0,2.5,False
17.2,25.4,71.0,2.7,False
17.1,25.2,70.0,3.7,False
17.1,25.0,70.0,3.0,False
17.1,24.8,68.0,3.5,False
17.1,24.8,68.0,3.0,False
17.1,24.8,69.0,2.7,False
17.1,24.6,71.0,2.5,True
17.1,24.3,73.0,2.2,True
17.0,22.8,76.0,3.0,True
15.9,19.9,79.0,2.0,False
16.1,19.9,81.0,3.0,False
15.9,19.6,77.0,3.5,False
15.8,19.4,77.0,2.7,False
15.8,19.1,79.0,2.7,True
15.8,19.0,79.0,3.2,True
15.7,19.0,79.0,2.5,False
15.8,19.1,77.0,3.0,True
17.6,29.5,67.0,1.8,False
17.4,28.5,68.0,2.2,True
16.9,26.2,70.0,1.8,True
16.7,26.2,70.0,1.3,True
16.2,24.6,67.0,1.8,True
16.2,24.6,69.0,2.0,False
16.4,24.2,70.0,1.8,False
16.5,24.1,71.0,1.8,False
16.5,24.1,73.0,1.7,False
16.5,24.1,70.0,2.0,False
16.5,24.2,69.0,2.2,False
16.5,24.3,67.0,1.7,False
16.5,24.6,66.0,1.8,True
16.5,24.7,66.0,2.4,True
16.6,24.8,66.0,2.5,True
16.8,25.5,67.0,2.4,True
16.9,26.1,67.0,2.5,True
17.1,26.9,67.0,2.2,False
17.1,28.0,65.0,2.4,False
17.1,28.7,65.0,2.7,False
17.4,29.2,65.0,2.2,False
17.4,29.5,64.0,2.5,False
17.3,29.7,63.0,2.9,True
17.3,29.7,63.0,3.2,False
17.3,29.7,64.0,3.2,False
17.3,29.4,64.0,2.5,False
17.3,29.2,63.0,3.0,False
17.2,28.5,63.0,2.7,False
17.1,27.7,64.0,2.7,False
17.1,27.4,63.0,2.5,False
17.0,27.1,63.0,2.9,False
17.0,26.8,64.0,2.7,False
16.8,26.3,65.0,2.5,False
16.8,26.1,65.0,2.5,False
16.8,25.9,66.0,3.7,False
16.9,25.5,66.0,2.2,False
16.9,25.4,66.0,2.5,False
16.9,25.3,66.0,3.0,False
16.9,25.2,68.0,2.7,False
16.9,24.9,68.0,2.4,False
16.9,25.0,68.0,2.9,False
16.9,24.9,69.0,3.0,False
17.1,25.1,69.0,2.7,False
17.3,25.1,68.0,3.2,False
17.3,26.4,68.0,2.9,False
17.6,28.0,67.0,2.7,False
17.7,28.2,67.0,3.2,False
17.8,28.4,68.0,3.5,False
17.7,27.2,69.0,3.2,False
17.6,26.9,69.0,3.2,False
17.5,26.4,70.0,3.7,False
17.4,26.1,70.0,3.5,False
17.3,25.7,72.0,2.9,False
17.3,25.6,71.0,3.2,False
17.2,25.6,71.0,2.5,False
17.2,25.4,71.0,2.7,False
17.1,25.0,70.0,3.0,False
17.1,25.0,69.0,3.7,False
17.1,24.8,68.0,3.5,False
17.1,24.8,69.0,2.7,False
17.1,24.7,69.0,3.2,False
17.1,24.3,73.0,2.2,True
17.1,24.1,75.0,2.5,True
16.6,21.8,78.0,1.8,True
15.9,19.9,79.0,2.0,False
16.0,19.9,80.0,2.9,False
15.9,19.6,77.0,3.5,False
15.8,19.4,77.0,2.7,False
15.8,19.1,79.0,2.7,True
15.8,19.0,79.0,3.2,True
15.7,19.0,79.0,2.5,False
15.8,19.1,77.0,3.0,True
17.6,29.5,67.0,1.8,False
17.5,28.6,67.0,1.7,True
17.2,27.3,69.0,1.2,True
16.7,26.2,70.0,1.3,True
16.2,24.6,67.0,1.8,True
16.2,24.6,69.0,2.0,False
16.4,24.2,70.0,1.8,False
16.5,24.1,71.0,1.8,False
16.5,24.1,71.0,1.8,False
16.5,24.1,70.0,2.0,False
16.5,24.2,69.0,2.5,False
16.5,24.3,67.0,1.7,False
16.5,24.6,66.0,1.7,True
16.5,24.7,66.0,2.4,True
16.6,24.8,66.0,2.5,True
16.8,25.5,67.0,2.4,True
16.9,26.1,67.0,2.5,True
17.1,26.9,67.0,2.2,False
17.1,27.5,65.0,2.0,False
17.1,28.7,65.0,2.7,False
17.2,29.0,65.0,2.5,False
17.4,29.5,64.0,2.5,False
17.3,29.7,63.0,2.9,True
17.3,29.7,63.0,3.2,False
17.3,29.7,64.0,3.2,False
17.3,29.4,64.0,2.5,False
17.3,29.2,63.0,3.0,False
17.2,28.5,63.0,2.7,False
17.1,28.4,62.0,2.4,False
17.1,27.4,63.0,2.5,False
17.0,27.1,63.0,2.9,False
17.0,26.8,64.0,2.7,False
16.8,26.3,65.0,2.5,False
16.8,26.1,65.0,2.5,False
16.8,25.9,66.0,3.7,False
16.8,25.6,66.0,2.5,False
16.9,25.4,66.0,2.5,False
16.9,25.3,66.0,3.0,False
16.9,25.2,68.0,2.7,False
16.8,24.9,68.0,2.7,False
16.9,25.0,68.0,2.9,False
16.9,24.9,69.0,3.0,False
17.0,24.9,69.0,2.7,False
17.3,25.1,68.0,3.2,False
17.3,26.4,68.0,2.9,False
17.5,26.9,67.0,2.7,False
17.7,28.2,67.0,3.2,False
17.8,28.4,68.0,3.5,False
17.7,27.9,70.0,3.2,False
17.7,27.2,69.0,3.2,False
17.5,26.4,70.0,3.7,False
17.4,26.1,70.0,3.5,False
17.3,25.7,72.0,2.7,False
17.3,25.7,72.0,2.9,False
17.2,25.6,71.0,2.5,False
17.2,25.4,71.0,2.7,False
17.1,25.2,70.0,3.7,False
17.1,25.0,70.0,3.0,False
17.1,24.8,68.0,3.5,False
17.1,24.8,68.0,3.0,False
17.1,24.8,69.0,2.7,False
17.1,24.6,71.0,2.5,True
17.1,24.3,73.0,2.2,True
17.0,22.8,76.0,3.0,True
15.9,19.9,79.0,2.0,False
16.1,19.9,81.0,3.0,False
15.9,19.6,77.0,3.5,False
15.8,19.4,77.0,2.7,False
15.8,19.1,79.0,2.7,True
15.8,19.0,79.0,3.2,True
15.7,19.0,79.0,2.5,False
15.8,19.1,77.0,3.0,True
17.6,29.5,67.0,1.8,False
17.5,28.6,67.0,1.7,True
17.2,27.3,69.0,1.2,True
16.7,26.2,70.0,1.3,True
16.4,24.8,68.0,1.7,True
16.2,24.6,69.0,2.0,False
16.3,24.3,68.0,2.0,False
16.5,24.1,71.0,1.8,False
16.5,24.1,73.0,1.7,False
16.5,24.1,70.0,2.0,False
16.5,24.2,69.0,2.2,False
16.5,24.3,67.0,1.7,False
16.5,24.6,66.0,1.7,True
16.5,24.6,66.0,1.8,True
16.5,24.7,66.0,2.4,True
16.8,25.5,67.0,2.4,True
16.8,25.9,68.0,2.5,True
17.0,26.3,68.0,2.5,True
17.1,27.5,65.0,2.0,False
17.1,28.2,65.0,2.4,False
17.2,29.0,65.0,2.5,False
17.4,29.5,64.0,2.5,False
17.3,29.7,63.0,2.9,True
17.3,29.7,63.0,3.2,False
17.3,29.7,64.0,3.2,False
17.3,29.7,64.0,3.2,False
17.3,29.2,63.0,3.0,False
17.2,28.5,63.0,2.7,False
17.1,28.4,62.0,2.4,False
17.1,27.4,63.0,2.5,False
17.0,27.1,63.0,2.9,False
17.0,26.8,64.0,2.7,False
16.9,26.8,65.0,2.5,False
16.8,26.1,65.0,2.5,False
16.8,25.9,66.0,3.7,False
16.8,25.6,66.0,2.5,False
16.9,25.5,66.0,2.2,False
16.9,25.3,66.0,3.0,False
16.9,25.2,68.0,2.7,False
16.8,24.9,68.0,2.7,False
16.9,25.0,68.0,2.9,False
16.9,24.9,69.0,3.0,False
17.0,24.9,69.0,2.7,False
17.3,25.1,68.0,3.2,False
17.3,26.4,68.0,2.9,False
17.5,26.9,67.0,2.7,False
17.6,28.0,67.0,2.7,False
17.8,28.4,68.0,3.5,False
17.7,27.9,70.0,3.2,False
17.7,27.2,69.0,3.2,False
17.6,26.9,69.0,3.2,False
17.4,26.1,70.0,3.5,False
17.3,25.7,72.0,2.7,False
17.3,25.7,72.0,2.9,False
17.3,25.6,71.0,3.2,False
17.2,25.4,71.0,2.7,False
17.1,25.2,70.0,3.7,False
17.1,25.0,70.0,3.0,False
17.1,25.0,69.0,3.7,False
17.1,24.8,68.0,3.0,False
17.1,24.8,69.0,2.7,False
17.1,24.6,71.0,2.5,True
17.1,24.3,73.0,2.2,True
17.0,22.8,76.0,3.0,True
15.9,19.9,79.0,2.0,False
16.1,19.9,81.0,3.0,False
15.9,19.6,77.0,3.5,False
15.8,19.4,77.0,2.7,False
15.8,19.1,79.0,2.7,True
15.8,19.0,79.0,3.2,True
15.7,19.0,79.0,2.5,False
15.8,19.1,77.0,3.0,True
17.6,29.5,67.0,1.8,False
17.5,28.6,67.0,1.7,True
17.2,27.3,69.0,1.2,True
16.7,26.2,70.0,1.3,True
16.2,24.6,67.0,1.8,True
16.3,24.3,68.0,2.0,False
16.4,24.2,70.0,1.8,False
16.5,24.1,71.0,1.8,False
16.5,24.1,71.0,1.8,False
16.5,24.1,70.0,2.0,False
16.5,24.2,69.0,2.5,False
16.5,24.3,67.0,1.7,False
16.5,24.6,66.0,1.8,True
16.5,24.7,66.0,2.4,True
16.6,24.8,66.0,2.5,True
16.8,25.5,67.0,2.4,True
16.9,26.1,67.0,2.5,True
17.1,26.9,67.0,2.2,False
17.1,28.0,65.0,2.4,False
17.1,28.7,65.0,2.7,False
17.4,29.2,65.0,2.2,False
17.4,29.5,64.0,2.5,False
17.3,29.7,63.0,2.9,True
17.3,29.7,63.0,3.2,False
17.3,29.7,64.0,3.2,False
17.3,29.4,64.0,2.5,False
17.3,29.2,63.0,3.0,False
17.2,28.5,63.0,2.7,False
17.1,27.7,64.0,2.7,False
17.1,27.4,63.0,2.5,False
17.0,27.1,63.0,2.9,False
17.0,26.8,64.0,2.7,False
16.8,26.3,65.0,2.5,False
16.8,26.1,65.0,2.5,False
16.8,25.9,66.0,3.7,False
16.9,25.5,66.0,2.2,False
16.9,25.4,66.0,2.5,False
16.9,25.3,66.0,3.0,False
16.9,25.2,68.0,2.7,False
16.9,24.9,68.0,2.4,False
16.9,25.0,68.0,2.9,False
16.9,24.9,69.0,3.0,False
17.0,24.9,69.0,2.7,False
17.3,25.1,68.0,3.2,False
17.3,26.4,68.0,2.9,False
17.5,26.9,67.0,2.7,False
17.7,28.2,67.0,3.2,False
17.8,28.4,68.0,3.5,False
17.7,27.9,70.0,3.2,False
17.7,27.2,69.0,3.2,False
17.5,26.4,70.0,3.7,False
17.4,26.1,70.0,3.5,False
17.3,25.7,72.0,2.7,False
17.3,25.7,72.0,2.9,False
17.2,25.6,71.0,2.5,False
17.2,25.4,71.0,2.7,False
17.1,25.2,70.0,3.7,False
17.1,25.0,70.0,3.0,False
17.1,24.8,68.0,3.5,False
17.1,24.8,68.0,3.0,False
17.1,24.8,69.0,2.7,False
17.1,24.6,71.0,2.5,True
17.1,24.3,73.0,2.2,True
17.0,22.8,76.0,3.0,True
15.9,19.9,79.0,2.0,False
16.0,19.9,80.0,2.9,False
15.9,19.6,77.0,3.5,False
15.8,19.3,79.0,2.7,False
15.8,19.1,79.0,2.7,True
15.7,19.0,79.0,2.5,False
15.7,19.0,79.0,3.0,True
15.8,19.1,77.0,3.0,True
17.6,29.5,67.0,1.8,False
17.5,28.6,67.0,1.7,True
17.2,27.3,69.0,1.2,True
16.7,26.2,70.0,1.3,True
16.2,24.6,67.0,1.8,True
16.3,24.3,68.0,2.0,False
16.4,24.2,70.0,1.8,False
16.5,24.1,73.0,1.7,False
16.5,24.1,71.0,1.8,False
16.5,24.1,70.0,2.0,False
16.5,24.2,69.0,2.5,False
16.5,24.3,67.0,1.7,False
16.5,24.6,66.0,1.7,True
16.5,24.7,66.0,2.4,True
16.6,24.8,66.0,2.5,True
16.8,25.5,67.0,2.4,True
16.9,26.1,67.0,2.5,True
17.1,26.9,67.0,2.2,False
17.1,28.0,65.0,2.4,False
17.1,28.7,65.0,2.7,False
17.2,29.0,65.0,2.5,False
17.4,29.5,64.0,2.5,False
17.3,29.7,63.0,2.9,True
17.3,29.7,63.0,3.2,False
17.3,29.7,64.0,3.2,False
17.3,29.4,64.0,2.5,False
17.3,29.2,63.0,3.0,False
17.2,28.5,63.0,2.7,False
17.1,27.7,64.0,2.7,False
17.1,27.4,63.0,2.5,False
17.0,27.1,63.0,2.9,False
17.0,26.8,64.0,2.7,False
16.8,26.3,65.0,2.5,False
16.8,26.1,65.0,2.5,False
16.8,25.9,66.0,3.7,False
16.9,25.5,66.0,2.2,False
16.9,25.4,66.0,2.5,False
16.9,25.3,66.0,3.0,False
16.9,25.2,68.0,2.7,False
16.9,24.9,68.0,2.4,False
16.9,25.0,68.0,2.9,False
16.9,24.9,69.0,3.0,False
17.1,25.1,69.0,2.7,False
17.3,25.1,68.0,3.2,False
17.3,26.4,68.0,2.9,False
17.5,26.9,67.0,2.7,False
17.7,28.2,67.0,3.2,False
17.8,28.4,68.0,3.5,False
17.7,27.2,69.0,3.2,False
17.6,26.9,69.0,3.2,False
17.5,26.4,70.0,3.7,False
17.4,26.1,70.0,3.5,False
17.3,25.7,72.0,2.9,False
17.3,25.6,71.0,3.2,False
17.2,25.6,71.0,2.5,False
17.2,25.4,71.0,2.7,False
17.1,25.0,70.0,3.0,False
17.1,25.0,69.0,3.7,False
17.1,24.8,68.0,3.5,False
17.1,24.8,68.0,3.0,False
17.1,24.7,69.0,3.2,False
17.1,24.3,73.0,2.2,True
17.1,24.1,75.0,2.5,True
16.6,21.8,78.0,1.8,True
15.9,19.9,79.0,2.0,False
16.0,19.9,80.0,2.9,False
15.9,19.6,77.0,3.5,False
15.8,19.4,77.0,2.7,False
15.8,19.1,79.0,2.7,True
15.8,19.0,79.0,3.2,True
15.7,19.0,79.0,3.0,True
15.8,19.1,77.0,3.0,True
17.6,29.5,67.0,1.8,False
17.5,28.6,67.0,1.7,True
17.2,27.3,69.0,1.2,True
16.7,26.2,70.0,1.3,True
16.2,24.6,67.0,1.8,True
16.2,24.6,69.0,2.0,False
16.4,24.2,70.0,1.8,False
16.5,24.1,73.0,1.7,False
16.5,24.1,71.0,1.8,False
16.5,24.1,70.0,2.0,False
16.5,24.2,69.0,2.5,False
16.5,24.3,67.0,1.7,False
16.5,24.6,66.0,1.7,True
16.5,24.6,66.0,1.8,True
16.6,24.8,66.0,2.5,True
16.8,25.5,67.0,2.4,True
16.9,26.1,67.0,2.5,True
17.1,26.9,67.0,2.2,False
17.1,28.0,65.0,2.4,False
17.1,28.7,65.0,2.7,False
17.2,29.0,65.0,2.5,False
17.4,29.5,64.0,2.5,False
17.3,29.7,63.0,2.9,True
17.3,29.7,63.0,3.2,False
17.3,29.7,64.0,3.2,False
17.3,29.4,64.0,2.5,False
17.3,29.2,63.0,3.0,False
17.2,28.5,63.0,2.7,False
17.1,28.4,62.0,2.4,False
17.1,27.4,63.0,2.5,False
17.0,27.1,63.0,2.9,False
17.0,26.8,64.0,2.7,False
16.8,26.3,65.0,2.5,False
16.8,26.1,65.0,2.5,False
16.8,25.9,66.0,3.7,False
16.8,25.6,66.0,2.5,False
16.9,25.4,66.0,2.5,False
16.9,25.3,66.0,3.0,False
16.9,25.2,68.0,2.7,False
16.8,24.9,68.0,2.7,False
16.9,25.0,68.0,2.9,False
16.9,24.9,69.0,3.0,False
17.0,24.9,69.0,2.7,False
17.3,25.1,68.0,3.2,False
17.3,26.4,68.0,2.9,False
17.5,26.9,67.0,2.7,False
17.6,28.0,67.0,2.7,False
17.8,28.4,68.0,3.5,False
17.7,27.9,70.0,3.2,False
17.6,26.9,69.0,3.2,False
17.5,26.4,70.0,3.7,False
17.4,26.1,70.0,3.5,False
17.3,25.7,72.0,2.7,False
17.3,25.7,72.0,2.9,False
17.2,25.6,71.0,2.5,False
17.2,25.4,71.0,2.7,False
17.1,25.2,70.0,3.7,False
17.1,25.0,70.0,3.0,False
17.1,24.8,68.0,3.5,False
17.1,24.8,68.0,3.0,False
17.1,24.8,69.0,2.7,False
17.1,24.6,71.0,2.5,True
17.1,24.3,73.0,2.2,True
16.6,21.8,78.0,1.8,True
15.9,19.9,79.0,2.0,False
16.0,19.9,80.0,2.9,False
15.9,19.6,77.0,3.5,False
15.8,19.4,77.0,2.7,False
15.8,19.1,79.0,2.7,True
15.8,19.0,79.0,3.2,True
15.7,19.0,79.0,2.5,False
15.8,19.1,77.0,3.0,True
