AirTemp,TrackTemp,Humidity,WindSpeed,Rainfall
18.4,26.9,72.0,3.9,False
18.4,26.9,71.0,2.5,False
18.4,27.2,70.0,3.2,False
18.4,27.2,70.0,4.5,False
18.4,27.6,70.0,4.8,False
18.4,27.6,70.0,4.4,False
18.5,27.3,70.0,5.3,False
18.5,27.5,70.0,4.0,False
18.5,27.6,70.0,5.0,False
18.5,27.8,70.0,3.5,False
18.4,27.8,70.0,3.2,False
18.5,28.1,70.0,4.1,False
18.5,28.2,70.0,3.5,False
18.5,28.5,70.0,3.5,False
18.6,28.5,70.0,3.7,False
18.6,28.5,69.0,4.8,False
18.4,28.5,70.0,3.9,False
18.3,28.0,70.0,5.3,False
18.4,27.7,71.0,5.8,False
18.4,27.6,71.0,4.0,False
18.3,27.3,70.0,4.4,False
18.3,26.8,71.0,4.5,False
18.2,26.8,71.0,3.4,False
18.2,26.7,71.0,4.1,False
18.1,26.8,72.0,2.7,False
18.0,26.5,72.0,3.4,False
18.1,26.5,71.0,5.0,False
18.0,26.4,71.0,5.1,False
17.9,26.4,71.0,4.5,False
18.0,26.1,71.0,4.8,False
18.0,26.0,71.0,4.6,False
18.0,26.1,72.0,3.9,False
18.0,26.1,72.0,3.5,False
18.1,26.1,71.0,3.7,False
18.1,26.1,71.0,4.3,False
18.1,25.7,71.0,4.1,False
18.1,25.8,71.0,3.9,False
18.2,25.9,70.0,4.5,True
18.1,25.8,70.0,5.0,False
18.1,25.5,70.0,4.5,False
18.1,25.5,70.0,5.4,False
18.0,25.5,69.0,4.8,False
18.0,25.2,69.0,5.6,True
18.0,25.1,70.0,4.4,True
18.1,24.8,69.0,4.1,True
18.1,24.8,70.0,4.5,True
18.1,24.8,70.0,5.4,True
18.0,24.7,70.0,5.0,True
18.0,24.6,70.0,5.0,True
18.0,24.6,70.0,3.7,True
18.1,24.7,70.0,3.4,True
18.1,24.7,70.0,3.2,True
18.1,24.7,70.0,2.5,True
18.1,24.7,69.0,4.5,False
18.1,24.3,70.0,4.9,True
18.0,23.9,70.0,4.5,True
18.4,26.4,70.0,5.0,True
18.4,26.5,70.0,4.5,True
18.4,26.7,70.0,3.9,False
18.4,26.7,70.0,3.2,False
18.6,26.5,71.0,3.5,True
18.6,26.7,70.0,3.5,False
18.6,26.5,71.0,3.2,False
18.5,26.6,71.0,3.9,False
18.5,26.6,71.0,4.4,False
18.5,26.7,71.0,3.5,False
18.5,26.8,71.0,3.7,False
18.5,26.9,71.0,3.9,False
18.5,26.9,71.0,4.5,False
18.4,26.9,72.0,3.9,False
18.4,26.9,71.0,2.5,False
18.4,27.2,70.0,3.2,False
18.4,27.2,70.0,4.5,False
18.4,27.6,71.0,4.5,False
18.4,27.6,70.0,4.4,False
18.5,27.5,70.0,4.3,False
18.5,27.5,70.0,4.0,False
18.5,27.6,70.0,5.0,False
18.5,27.8,70.0,3.5,False
18.4,27.8,70.0,3.2,False
18.5,28.1,70.0,4.1,False
18.5,28.2,70.0,3.5,False
18.5,28.3,70.0,3.4,False
18.6,28.5,70.0,3.7,False
18.6,28.5,70.0,4.0,False
18.4,28.5,70.0,3.9,False
18.3,28.0,70.0,5.3,False
18.4,28.0,70.0,5.0,False
18.4,27.6,71.0,4.0,False
18.3,27.6,71.0,3.9,False
18.3,26.8,71.0,4.5,False
18.2,26.8,71.0,3.4,False
18.2,26.7,71.0,4.1,False
18.1,26.8,72.0,2.7,False
18.0,26.4,71.0,5.5,False
18.1,26.5,71.0,5.0,False
18.0,26.5,72.0,3.7,False
17.9,26.4,71.0,4.5,False
18.0,26.1,71.0,4.8,False
18.0,26.0,71.0,4.6,False
18.0,26.1,72.0,3.9,False
18.0,26.1,72.0,3.5,False
18.1,26.1,71.0,3.7,False
18.1,26.1,70.0,4.6,True
18.1,25.7,71.0,4.1,False
18.1,25.8,71.0,3.9,False
18.2,25.9,70.0,4.5,True
18.1,25.8,70.0,5.0,False
18.1,25.6,70.0,5.0,False
18.1,25.5,70.0,5.4,False
18.0,25.5,69.0,4.8,False
18.0,25.2,69.0,5.6,True
18.0,25.1,70.0,4.4,True
18.0,25.1,70.0,3.5,True
18.1,24.8,70.0,4.5,True
18.1,24.8,70.0,5.4,True
18.0,24.7,70.0,5.0,True
18.0,24.6,70.0,5.0,True
18.0,24.6,70.0,4.8,True
18.1,24.7,70.0,3.4,True
18.1,24.7,69.0,3.7,True
18.1,24.7,70.0,2.5,True
18.1,24.7,69.0,4.5,False
18.1,24.4,69.0,4.5,True
18.1,24.2,70.0,4.5,True
18.0,23.7,70.0,4.8,True
18.4,26.4,70.0,5.0,True
18.4,26.5,70.0,4.5,True
18.4,26.7,70.0,3.9,False
18.4,26.7,70.0,3.2,False
18.6,26.5,71.0,3.5,True
18.6,26.7,70.0,3.5,False
18.6,26.5,71.0,3.2,False
18.5,26.6,71.0,3.9,False
18.5,26.6,71.0,4.4,False
18.5,26.7,71.0,3.5,False
18.5,26.8,71.0,3.7,False
18.5,26.9,71.0,3.9,False
18.5,26.9,71.0,4.5,False
18.4,26.9,72.0,3.9,False
18.4,26.9,71.0,2.5,False
18.4,27.2,71.0,3.5,False
18.4,27.2,70.0,4.5,False
18.4,27.6,70.0,4.8,False
18.4,27.6,70.0,4.4,False
18.5,27.3,70.0,5.3,False
18.5,27.5,70.0,4.0,False
18.5,27.6,70.0,5.0,False
18.5,27.8,70.0,3.5,False
18.4,27.8,70.0,3.2,False
18.5,28.0,70.0,4.6,False
18.5,28.2,70.0,3.5,False
18.5,28.3,70.0,3.4,False
18.6,28.5,70.0,3.7,False
18.6,28.5,70.0,4.0,False
18.6,28.5,69.0,4.8,False
18.3,28.0,70.0,5.3,False
18.4,28.0,70.0,5.0,False
18.4,27.6,71.0,4.0,False
18.3,27.6,71.0,3.9,False
18.3,27.3,70.0,4.4,False
18.2,26.8,71.0,3.4,False
18.2,26.9,71.0,3.9,False
18.1,26.8,72.0,2.7,False
18.0,26.4,71.0,5.5,False
18.0,26.5,72.0,3.4,False
18.0,26.5,72.0,3.7,False
18.0,26.4,71.0,5.1,False
17.9,26.4,71.0,4.5,False
17.9,26.2,71.0,4.5,False
18.0,26.0,71.0,4.6,False
18.0,26.1,71.0,3.7,False
18.0,26.1,72.0,3.5,False
18.1,26.1,71.0,3.7,False
18.1,26.1,71.0,4.3,False
18.1,25.7,71.0,4.1,False
18.1,25.8,70.0,3.7,True
18.2,25.9,70.0,4.5,True
18.1,25.6,70.0,5.0,False
18.1,25.5,70.0,4.5,False
18.0,25.5,69.0,4.8,False
18.0,25.2,70.0,4.1,True
18.0,25.2,69.0,5.6,True
18.0,25.1,70.0,3.5,True
18.1,24.8,69.0,4.1,True
18.1,24.8,70.0,4.5,True
18.0,24.8,70.0,4.8,True
18.0,24.7,70.0,5.0,True
18.0,24.6,70.0,4.8,True
18.0,24.6,70.0,3.7,True
18.1,24.7,70.0,3.4,True
18.1,24.7,70.0,3.2,True
18.1,24.7,70.0,2.5,True
18.1,24.7,69.0,4.5,False
18.1,24.3,70.0,4.9,True
18.0,23.9,70.0,4.5,True
18.4,26.4,70.0,5.0,True
18.4,26.5,70.0,4.5,True
18.4,26.7,70.0,3.9,False
18.4,26.5,70.0,4.0,True
18.6,26.5,71.0,3.5,True
18.6,26.7,70.0,3.5,False
18.6,26.5,71.0,3.2,False
18.5,26.6,71.0,3.9,False
18.5,26.5,71.0,3.2,False
18.5,26.7,71.0,3.5,False
18.5,26.8,71.0,4.1,False
18.5,26.9,71.0,3.9,False
18.5,26.9,71.0,4.5,False
18.4,26.9,72.0,3.9,False
18.4,26.9,71.0,2.5,False
18.4,27.2,70.0,3.2,False
18.4,27.2,70.0,4.5,False
18.4,27.6,71.0,4.5,False
18.4,27.6,70.0,4.4,False
18.5,27.3,70.0,5.3,False
18.5,27.5,70.0,4.0,False
18.5,27.6,70.0,5.0,False
18.5,27.8,70.0,3.5,False
18.5,28.0,70.0,4.6,False
18.5,28.1,70.0,4.1,False
18.5,28.3,70.0,3.4,False
18.5,28.5,70.0,3.5,False
18.6,28.5,70.0,3.7,False
18.6,28.5,69.0,4.8,False
18.4,28.5,70.0,3.9,False
18.4,28.0,70.0,5.0,False
18.4,27.7,71.0,5.8,False
18.3,27.6,71.0,3.9,False
18.3,27.3,70.0,4.4,False
18.3,26.8,71.0,4.5,False
18.2,26.9,71.0,3.9,False
18.2,26.7,71.0,4.1,False
18.0,26.4,71.0,5.5,False
18.0,26.5,72.0,3.4,False
18.0,26.5,72.0,3.7,False
18.0,26.4,71.0,5.1,False
17.9,26.4,71.0,4.5,False
17.9,26.2,71.0,4.5,False
18.0,26.1,72.0,3.9,False
18.0,26.1,71.0,3.7,False
18.0,26.1,72.0,3.5,False
18.1,26.1,70.0,4.6,True
18.1,26.1,71.0,4.3,False
18.1,25.8,71.0,3.9,False
18.1,25.8,70.0,3.7,True
18.2,25.9,70.0,4.5,True
18.1,25.6,70.0,5.0,False
18.1,25.5,70.0,4.5,False
18.0,25.5,69.0,4.8,False
18.0,25.2,70.0,4.1,True
18.0,25.2,69.0,5.6,True
18.0,25.1,70.0,3.5,True
18.1,24.8,69.0,4.1,True
18.1,24.8,70.0,5.4,True
18.0,24.8,70.0,4.8,True
18.0,24.7,70.0,5.0,True
18.0,24.6,70.0,4.8,True
18.0,24.6,70.0,3.7,True
18.1,24.7,69.0,3.7,True
18.1,24.7,70.0,3.2,True
18.1,24.7,70.0,2.5,True
18.1,24.4,69.0,4.5,True
18.1,24.2,70.0,4.5,True
18.0,23.9,70.0,4.5,True
18.4,26.4,70.0,5.0,True
18.4,26.5,70.0,4.5,True
18.4,26.7,70.0,3.9,False
18.4,26.5,70.0,4.0,True
18.6,26.5,71.0,3.5,True
18.6,26.7,70.0,3.5,False
18.6,26.5,71.0,3.2,False
18.5,26.6,71.0,3.9,False
18.5,26.5,71.0,3.2,False
18.5,26.7,71.0,3.5,False
18.5,26.8,71.0,4.1,False
18.5,26.9,71.0,3.9,False
18.5,26.9,71.0,4.5,False
18.4,26.9,72.0,3.9,False
18.4,26.9,71.0,2.5,False
18.4,27.2,70.0,3.2,False
18.4,27.6,70.0,4.8,False
18.4,27.6,71.0,4.5,False
18.4,27.6,70.0,4.4,False
18.5,27.5,70.0,4.3,False
18.5,27.5,70.0,4.0,False
18.5,27.7,70.0,4.4,False
18.5,27.8,70.0,3.5,False
18.4,27.8,70.0,3.2,False
18.5,28.1,70.0,4.1,False
18.5,28.2,70.0,3.5,False
18.5,28.5,70.0,3.5,False
18.6,28.5,70.0,3.7,False
18.6,28.5,69.0,4.8,False
18.4,28.5,70.0,3.9,False
18.3,28.0,70.0,5.3,False
18.4,27.7,71.0,5.8,False
18.4,27.6,71.0,4.0,False
18.3,27.3,70.0,4.4,False
18.3,26.8,71.0,4.5,False
18.2,26.9,71.0,3.9,False
18.2,26.7,71.0,4.1,False
18.1,26.8,72.0,2.7,False
18.0,26.5,72.0,3.4,False
18.1,26.5,71.0,5.0,False
18.0,26.4,71.0,5.1,False
17.9,26.4,71.0,4.5,False
18.0,26.1,71.0,4.8,False
18.0,26.0,71.0,4.6,False
18.0,26.1,72.0,3.9,False
18.0,26.1,72.0,3.5,False
18.1,26.1,71.0,3.7,False
18.1,26.1,71.0,4.3,False
18.1,25.7,71.0,4.1,False
18.1,25.8,70.0,3.7,True
18.2,25.9,70.0,4.5,True
18.1,25.6,70.0,5.0,False
18.1,25.5,70.0,4.5,False
18.1,25.5,70.0,5.4,False
18.0,25.2,70.0,4.1,True
18.0,25.2,69.0,5.6,True
18.0,25.1,70.0,4.4,True
18.1,24.8,69.0,4.1,True
18.1,24.8,70.0,4.5,True
18.0,24.8,70.0,4.8,True
18.0,24.7,70.0,5.0,True
18.0,24.6,70.0,5.0,True
18.0,24.6,70.0,3.7,True
18.1,24.7,70.0,3.4,True
18.1,24.7,70.0,3.2,True
18.1,24.7,70.0,2.5,True
18.1,24.7,69.0,4.5,False
18.1,24.3,70.0,4.9,True
18.0,23.9,70.0,4.5,True
18.4,26.4,70.0,5.0,True
18.4,26.5,70.0,4.5,True
18.4,26.7,70.0,3.9,False
18.4,26.7,70.0,3.2,False
18.6,26.5,71.0,3.5,True
18.6,26.7,70.0,3.5,False
18.6,26.5,71.0,3.2,False
18.5,26.6,71.0,3.9,False
18.5,26.6,71.0,4.4,False
18.5,26.7,71.0,3.5,False
18.5,26.8,71.0,3.7,False
18.5,26.9,71.0,3.9,False
18.5,26.9,71.0,4.5,False
18.5,26.9,71.0,4.4,False
18.4,26.9,71.0,2.5,False
18.4,27.2,71.0,3.5,False
18.4,27.2,70.0,4.5,False
18.4,27.6,70.0,4.8,False
18.4,27.6,70.0,4.4,False
18.5,27.3,70.0,5.3,False
18.5,27.5,70.0,4.0,False
18.5,27.6,70.0,5.0,False
18.5,27.7,70.0,4.4,False
18.4,27.8,70.0,3.2,False
18.5,28.0,70.0,4.6,False
18.5,28.2,70.0,3.5,False
18.5,28.3,70.0,3.4,False
18.5,28.5,70.0,3.5,False
18.6,28.5,70.0,4.0,False
18.6,28.5,69.0,4.8,False
18.3,28.0,70.0,5.3,False
18.4,28.0,70.0,5.0,False
18.4,27.7,71.0,5.8,False
18.3,27.6,71.0,3.9,False
18.3,27.3,70.0,4.4,False
18.2,26.8,71.0,3.4,False
18.2,26.9,71.0,3.9,False
18.2,26.7,71.0,4.1,False
18.0,26.4,71.0,5.5,False
18.0,26.5,72.0,3.4,False
18.0,26.5,72.0,3.7,False
18.0,26.4,71.0,5.1,False
17.9,26.4,71.0,4.5,False
17.9,26.2,71.0,4.5,False
18.0,26.0,71.0,4.6,False
18.0,26.1,71.0,3.7,False
18.0,26.1,72.0,3.5,False
18.1,26.1,71.0,3.7,False
18.1,26.1,71.0,4.3,False
18.1,25.8,71.0,3.9,False
18.1,25.8,70.0,3.7,True
18.2,25.9,70.0,4.5,True
18.1,25.6,70.0,5.0,False
18.1,25.5,70.0,4.5,False
18.1,25.5,70.0,5.4,False
18.0,25.2,70.0,4.1,True
18.0,25.2,69.0,5.6,True
18.0,25.1,70.0,3.5,True
18.1,24.8,69.0,4.1,True
18.1,24.8,70.0,4.5,True
18.0,24.8,70.0,4.8,True
18.0,24.7,70.0,5.0,True
18.0,24.6,70.0,4.8,True
18.0,24.6,70.0,3.7,True
18.1,24.7,70.0,3.4,True
18.1,24.7,70.0,3.2,True
18.1,24.7,70.0,2.5,True
18.1,24.4,69.0,4.5,True
18.1,24.3,70.0,4.9,True
18.0,23.9,70.0,4.5,True
18.4,26.4,70.0,5.0,True
18.4,26.5,70.0,4.5,True
18.4,26.7,70.0,3.9,False
18.4,26.5,70.0,4.0,True
18.6,26.5,71.0,3.5,True
18.6,26.5,71.0,4.4,False
18.6,26.5,71.0,3.2,False
18.5,26.6,71.0,3.9,False
18.5,26.5,71.0,3.2,False
18.5,26.7,71.0,3.5,False
18.5,26.8,71.0,4.1,False
18.5,26.9,71.0,3.9,False
18.5,26.9,71.0,4.4,False
18.4,26.9,72.0,3.9,False
18.4,26.9,71.0,2.5,False
18.4,27.2,70.0,3.2,False
18.4,27.2,70.0,4.5,False
18.4,27.6,71.0,4.5,False
18.4,27.6,70.0,4.4,False
18.5,27.5,70.0,4.3,False
18.5,27.5,70.0,4.0,False
18.5,27.7,70.0,4.4,False
18.5,27.8,70.0,3.5,False
18.5,28.0,70.0,4.6,False
18.5,28.1,70.0,4.1,False
18.5,28.3,70.0,3.4,False
18.5,28.5,70.0,3.5,False
18.6,28.5,70.0,3.7,False
18.6,28.5,69.0,4.8,False
18.4,28.5,70.0,3.9,False
18.4,28.0,70.0,5.0,False
18.4,27.7,71.0,5.8,False
18.3,27.6,71.0,3.9,False
18.3,27.3,70.0,4.4,False
18.3,26.8,71.0,4.5,False
18.2,26.9,71.0,3.9,False
18.2,26.7,71.0,4.1,False
18.0,26.4,71.0,5.5,False
18.0,26.5,72.0,3.4,False
18.0,26.5,72.0,3.7,False
18.0,26.4,71.0,5.1,False
18.0,26.1,71.0,4.8,False
17.9,26.2,71.0,4.5,False
18.0,26.1,72.0,3.9,False
18.0,26.1,71.0,3.7,False
18.0,26.1,72.0,3.5,False
18.1,26.1,70.0,4.6,True
18.1,26.1,71.0,4.3,False
18.1,25.8,71.0,3.9,False
18.1,25.8,70.0,3.7,True
18.2,25.9,70.0,4.5,True
18.1,25.6,70.0,5.0,False
18.1,25.5,70.0,4.5,False
18.0,25.5,69.0,4.8,False
18.0,25.2,70.0,4.1,True
18.0,25.1,70.0,4.4,True
18.0,25.1,70.0,3.5,True
18.1,24.8,70.0,4.5,True
18.1,24.8,70.0,5.4,True
18.0,24.7,70.0,5.0,True
18.0,24.6,70.0,5.0,True
18.0,24.6,70.0,3.7,True
18.1,24.7,70.0,3.4,True
18.1,24.7,69.0,3.7,True
18.1,24.7,70.0,2.5,True
18.1,24.7,69.0,4.5,False
18.1,24.3,70.0,4.9,True
18.0,23.9,70.0,4.5,True
18.0,23.7,70.0,4.8,True
18.4,26.4,70.0,5.0,True
18.4,26.5,70.0,4.5,True
18.4,26.7,70.0,3.9,False
18.4,26.7,70.0,3.2,False
18.6,26.5,71.0,3.5,True
18.6,26.7,70.0,3.5,False
18.6,26.5,71.0,3.2,False
18.5,26.6,71.0,3.9,False
18.5,26.6,71.0,4.4,False
18.5,26.7,71.0,3.5,False
18.5,26.8,71.0,3.7,False
18.5,26.9,71.0,3.9,False
18.5,26.9,71.0,4.5,False
18.5,26.9,71.0,4.4,False
18.4,26.9,71.0,2.5,False
18.4,27.2,71.0,3.5,False
18.4,27.2,70.0,4.5,False
18.4,27.6,70.0,4.8,False
18.4,27.6,70.0,4.4,False
18.5,27.3,70.0,5.3,False
18.5,27.5,70.0,4.0,False
18.5,27.6,70.0,5.0,False
18.5,27.7,70.0,4.4,False
18.4,27.8,70.0,3.2,False
18.5,28.0,70.0,4.6,False
18.5,28.2,70.0,3.5,False
18.5,28.3,70.0,3.4,False
18.5,28.5,70.0,3.5,False
18.6,28.5,70.0,4.0,False
18.6,28.5,69.0,4.8,False
18.3,28.0,70.0,5.3,False
18.4,28.0,70.0,5.0,False
18.4,27.7,71.0,5.8,False
18.3,27.6,71.0,3.9,False
18.3,27.3,70.0,4.4,False
18.2,26.8,71.0,3.4,False
18.2,26.9,71.0,3.9,False
18.2,26.7,71.0,4.1,False
18.0,26.4,71.0,5.5,False
18.0,26.5,72.0,3.4,False
18.0,26.5,72.0,3.7,False
18.0,26.4,71.0,5.1,False
18.0,26.1,71.0,4.8,False
17.9,26.2,71.0,4.5,False
18.0,26.1,72.0,3.9,False
18.0,26.1,71.0,3.7,False
18.0,26.1,72.0,3.5,False
18.1,26.1,70.0,4.6,True
18.1,26.1,71.0,4.3,False
18.1,25.7,71.0,4.1,False
18.1,25.8,70.0,3.7,True
18.2,25.9,70.0,4.5,True
18.1,25.6,70.0,5.0,False
18.1,25.5,70.0,4.5,False
18.1,25.5,70.0,5.4,False
18.0,25.2,70.0,4.1,True
18.0,25.2,69.0,5.6,True
18.0,25.1,70.0,3.5,True
18.1,24.8,69.0,4.1,True
18.1,24.8,70.0,4.5,True
18.0,24.8,70.0,4.8,True
18.0,24.7,70.0,5.0,True
18.0,24.6,70.0,4.8,True
18.0,24.6,70.0,3.7,True
18.1,24.7,70.0,3.4,True
18.1,24.7,70.0,3.2,True
18.1,24.7,70.0,2.5,True
18.1,24.7,69.0,4.5,False
18.1,24.3,70.0,4.9,True
18.0,23.9,70.0,4.5,True
18.4,26.4,70.0,5.0,True
18.4,26.5,70.0,4.5,True
18.4,26.7,70.0,3.9,False
18.4,26.5,70.0,4.0,True
18.6,26.5,71.0,3.5,True
18.6,26.7,70.0,3.5,False
18.6,26.5,71.0,3.2,False
18.5,26.6,71.0,3.9,False
18.5,26.5,71.0,3.2,False
18.5,26.7,71.0,3.5,False
18.5,26.8,71.0,4.1,False
18.5,26.9,71.0,3.9,False
18.5,26.9,71.0,4.5,False
18.4,26.9,72.0,3.9,False
18.4,26.9,71.0,2.5,False
18.4,27.2,70.0,3.2,False
18.4,27.2,70.0,4.5,False
18.4,27.6,71.0,4.5,False
18.4,27.6,70.0,4.4,False
18.5,27.3,70.0,5.3,False
18.5,27.5,70.0,4.0,False
18.5,27.6,70.0,5.0,False
18.5,27.8,70.0,3.5,False
18.4,27.8,70.0,3.2,False
18.5,28.1,70.0,4.1,False
18.5,28.2,70.0,3.5,False
18.5,28.5,70.0,3.5,False
18.6,28.5,70.0,3.7,False
18.6,28.5,69.0,4.8,False
18.4,28.5,70.0,3.9,False
18.4,28.0,70.0,5.0,False
18.4,27.7,71.0,5.8,False
18.4,27.6,71.0,4.0,False
18.3,27.3,70.0,4.4,False
18.3,26.8,71.0,4.5,False
18.2,26.9,71.0,3.9,False
18.2,26.7,71.0,4.1,False
18.1,26.8,72.0,2.7,False
18.0,26.5,72.0,3.4,False
18.1,26.5,71.0,5.0,False
18.0,26.4,71.0,5.1,False
17.9,26.4,71.0,4.5,False
17.9,26.2,71.0,4.5,False
18.0,26.0,71.0,4.6,False
18.0,26.1,72.0,3.9,False
18.0,26.1,72.0,3.5,False
18.1,26.1,71.0,3.7,False
18.1,26.1,71.0,4.3,False
18.1,25.7,71.0,4.1,False
18.1,25.8,71.0,3.9,False
18.2,25.9,70.0,4.5,True
18.1,25.8,70.0,5.0,False
18.1,25.5,70.0,4.5,False
18.1,25.5,70.0,5.4,False
18.0,25.2,70.0,4.1,True
18.0,25.2,69.0,5.6,True
18.0,25.1,70.0,4.4,True
18.1,24.8,69.0,4.1,True
18.1,24.8,70.0,4.5,True
18.0,24.8,70.0,4.8,True
18.0,24.7,70.0,5.0,True
18.0,24.6,70.0,5.0,True
18.0,24.6,70.0,3.7,True
18.1,24.7,70.0,3.4,True
18.1,24.7,70.0,3.2,True
18.1,24.7,70.0,2.5,True
