AirTemp,TrackTemp,Humidity,WindSpeed,Rainfall
29.7,36.5,48.0,5.0,False
29.8,35.9,49.0,5.4,False
29.7,35.8,50.0,7.5,False
29.6,35.9,48.0,6.5,False
29.8,35.8,49.0,5.3,False
29.8,36.3,48.0,6.1,False
29.8,36.3,48.0,5.0,False
29.9,35.7,49.0,6.3,False
29.6,35.6,48.0,6.1,False
29.6,36.2,47.0,5.8,False
29.4,36.8,48.0,6.6,False
29.5,36.5,49.0,7.3,False
29.5,36.0,49.0,5.3,False
29.3,35.8,49.0,5.8,False
29.4,35.7,50.0,5.6,False
29.6,36.6,49.0,7.0,False
30.1,37.1,47.0,5.1,False
30.4,37.5,46.0,4.6,False
30.6,37.3,45.0,6.0,False
30.3,37.5,45.0,8.5,False
30.4,37.5,46.0,6.6,False
30.5,37.5,46.0,5.4,False
30.5,37.2,46.0,6.5,False
30.6,37.2,47.0,4.1,False
30.6,37.2,46.0,4.5,False
30.5,36.7,46.0,4.3,False
30.5,37.2,46.0,4.6,False
30.6,38.1,46.0,4.8,False
30.7,38.1,46.0,5.3,False
30.5,38.1,46.0,5.1,False
30.3,37.9,45.0,4.6,False
30.2,37.8,45.0,5.0,False
28.9,34.6,52.0,2.0,False
28.9,34.6,52.0,3.9,False
28.9,34.6,50.0,4.3,False
29.0,34.8,50.0,4.0,False
29.1,34.7,50.0,6.4,False
29.0,34.6,50.0,7.0,False
28.8,34.8,50.0,6.1,False
28.9,35.2,50.0,5.3,False
29.0,35.3,50.0,7.5,False
29.1,35.4,50.0,6.8,False
29.2,35.8,51.0,6.0,False
29.2,36.0,50.0,3.2,False
29.3,36.4,48.0,5.3,False
29.5,36.4,49.0,4.4,False
29.4,36.4,49.0,7.0,False
29.6,36.2,50.0,5.5,False
29.5,36.0,50.0,4.4,False
29.5,35.4,49.0,4.5,False
29.4,35.7,48.0,7.1,False
29.6,35.5,49.0,5.5,False
29.8,36.2,48.0,4.3,False
29.9,36.3,48.0,5.5,False
29.9,36.3,47.0,6.4,False
29.7,35.9,48.0,6.0,False
29.7,36.5,48.0,5.0,False
29.8,36.2,49.0,6.3,False
29.7,35.8,50.0,7.5,False
29.6,35.9,48.0,6.5,False
29.8,35.8,49.0,5.3,False
29.8,36.3,48.0,6.1,False
29.8,36.3,48.0,5.0,False
29.9,35.7,49.0,6.3,False
29.6,35.6,49.0,4.6,False
29.6,36.2,47.0,5.8,False
29.4,36.8,48.0,6.6,False
29.5,36.5,49.0,7.3,False
29.6,36.5,49.0,6.3,False
29.3,35.9,49.0,5.4,False
29.4,35.7,50.0,5.6,False
29.4,35.8,49.0,5.5,False
29.8,36.9,48.0,5.6,False
30.4,37.5,46.0,4.6,False
30.6,37.3,45.0,6.0,False
30.3,37.5,45.0,8.5,False
30.3,37.5,46.0,8.6,False
30.5,37.5,46.0,5.4,False
30.5,37.2,46.0,6.5,False
30.6,37.2,47.0,4.1,False
30.6,37.2,46.0,4.5,False
30.5,36.7,46.0,4.3,False
30.5,37.2,46.0,4.6,False
30.6,37.7,46.0,5.5,False
30.7,38.1,46.0,5.3,False
30.5,38.1,46.0,5.1,False
30.3,37.9,45.0,4.6,False
30.2,37.8,45.0,5.0,False
28.9,34.6,52.0,2.0,False
28.9,34.6,52.0,2.0,False
28.9,34.6,51.0,4.1,False
28.9,34.6,50.0,4.3,False
29.0,34.8,50.0,4.0,False
29.1,34.7,50.0,6.4,False
28.9,34.7,50.0,6.6,False
28.8,35.1,51.0,6.0,False
28.9,35.3,50.0,5.3,False
29.0,35.3,50.0,7.5,False
29.1,35.6,51.0,7.0,False
29.1,35.9,51.0,4.5,False
29.3,36.0,48.0,4.9,False
29.3,36.4,48.0,5.3,False
29.5,36.4,49.0,7.0,False
29.5,36.2,50.0,6.8,False
29.6,36.2,50.0,5.5,False
29.4,35.6,49.0,5.6,False
29.4,35.6,49.0,4.9,False
29.5,35.5,48.0,6.8,False
29.7,35.9,48.0,6.4,False
29.8,36.2,48.0,4.3,False
29.9,36.3,48.0,5.5,False
29.9,36.3,47.0,6.4,False
29.7,35.9,48.0,6.0,False
29.7,36.5,48.0,5.0,False
29.8,35.9,49.0,5.4,False
29.7,35.8,50.0,7.5,False
29.6,35.9,48.0,6.5,False
29.8,35.8,49.0,5.3,False
29.8,36.4,48.0,5.5,False
29.8,36.3,48.0,5.0,False
29.9,35.7,49.0,6.3,False
29.6,35.6,48.0,6.1,False
29.7,36.7,48.0,6.9,False
29.4,36.8,48.0,6.6,False
29.5,36.5,49.0,7.3,False
29.5,36.0,49.0,5.3,False
29.3,35.8,49.0,5.8,False
29.4,35.7,50.0,5.6,False
29.6,36.6,49.0,7.0,False
30.1,37.1,47.0,5.1,False
30.4,37.5,46.0,4.6,False
30.6,37.3,45.0,6.0,False
30.3,37.5,45.0,8.5,False
30.4,37.5,46.0,6.6,False
30.5,37.5,46.0,5.4,False
30.5,37.2,46.0,6.5,False
30.6,37.2,47.0,4.1,False
30.5,36.8,46.0,3.7,False
30.5,36.7,46.0,4.3,False
30.5,37.2,46.0,4.6,False
30.6,38.1,46.0,4.8,False
30.6,38.1,46.0,5.3,False
30.5,38.1,46.0,5.1,False
30.3,37.9,45.0,4.6,False
30.1,37.7,46.0,7.8,False
28.9,34.6,52.0,2.0,False
28.9,34.6,52.0,3.9,False
28.9,34.6,50.0,4.3,False
29.0,34.8,50.0,4.0,False
29.1,34.7,50.0,6.4,False
29.0,34.6,50.0,7.0,False
28.8,34.8,50.0,6.1,False
28.9,35.2,50.0,5.3,False
28.9,35.3,50.0,5.3,False
29.1,35.4,50.0,6.8,False
29.2,35.8,51.0,6.0,False
29.2,36.0,50.0,3.2,False
29.3,36.0,48.0,4.9,False
29.5,36.4,49.0,4.4,False
29.4,36.4,49.0,7.0,False
29.6,36.2,50.0,5.5,False
29.4,35.6,49.0,5.6,False
29.5,35.4,49.0,4.5,False
29.4,35.7,48.0,7.1,False
29.6,35.5,49.0,5.5,False
29.7,36.1,49.0,5.5,False
29.9,36.3,48.0,5.5,False
29.9,36.3,47.0,6.4,False
29.7,35.9,48.0,6.0,False
29.7,36.5,48.0,5.0,False
29.8,36.2,49.0,6.3,False
29.7,35.8,50.0,7.5,False
29.6,35.9,48.0,6.5,False
29.8,35.8,49.0,5.3,False
29.8,36.3,48.0,6.1,False
29.8,36.3,48.0,5.0,False
29.9,35.7,49.0,6.3,False
29.6,35.6,49.0,4.6,False
29.6,36.2,47.0,5.8,False
29.4,36.8,48.0,6.6,False
29.5,36.6,48.0,8.1,False
29.6,36.5,49.0,6.3,False
29.3,35.9,49.0,5.4,False
29.4,35.7,50.0,5.6,False
29.6,36.6,49.0,7.0,False
29.8,36.9,48.0,5.6,False
30.4,37.5,46.0,4.6,False
30.6,37.3,45.0,6.0,False
30.6,37.3,45.0,7.9,False
30.3,37.5,46.0,8.6,False
30.5,37.5,46.0,5.4,False
30.5,37.5,46.0,3.7,False
30.5,36.9,47.0,4.6,False
30.6,37.2,46.0,4.5,False
30.5,36.8,46.0,3.7,False
30.4,36.8,46.0,5.8,False
30.6,37.7,46.0,5.5,False
30.7,38.1,46.0,5.3,False
30.6,38.1,46.0,5.3,False
30.5,37.9,45.0,4.4,False
30.2,37.8,45.0,5.0,False
28.9,34.6,52.0,2.0,False
28.9,34.6,51.0,4.1,False
28.9,34.6,50.0,4.3,False
29.0,34.8,50.0,4.0,False
29.1,34.7,50.0,6.4,False
29.0,34.6,50.0,7.0,False
28.8,34.8,50.0,6.1,False
28.9,35.2,50.0,5.3,False
29.0,35.3,50.0,7.5,False
29.1,35.4,50.0,6.8,False
29.2,35.8,51.0,6.0,False
29.2,36.0,50.0,3.2,False
29.3,36.4,48.0,5.3,False
29.5,36.4,49.0,7.0,False
29.4,36.4,49.0,7.0,False
29.6,36.2,50.0,5.5,False
29.4,35.6,49.0,5.6,False
